Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LESS
    MULTIPLICATION
    TRUE
    MINUS
    PLUS
    DIVISION
    DIFFERENT
    LESSOREQUAL
    EQUALEQUALS
    AND
    MAIN
    FALSE
    GREATER
    GREATEROREQUAL
    OR
    MOD

Grammar

Rule 0     S' -> program
    (5) var_type -> . BOOL
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE

    FUNC            reduce using rule 3 (more_vars -> .)
    $end            reduce using rule 3 (more_vars -> .)
    BOOL            shift and go to state 6
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4

    vars                           shift and go to state 1
    var_type                       shift and go to state 2
    program                        shift and go to state 5
    more_vars                      shift and go to state 7

state 1

    (2) more_vars -> vars .

    READ            reduce using rule 2 (more_vars -> vars .)
    WRITE           reduce using rule 2 (more_vars -> vars .)
    WHILE           reduce using rule 2 (more_vars -> vars .)
    IF              reduce using rule 2 (more_vars -> vars .)
    ID              reduce using rule 2 (more_vars -> vars .)
    RETURN          reduce using rule 2 (more_vars -> vars .)
    RBRACKET        reduce using rule 2 (more_vars -> vars .)
    FUNC            reduce using rule 2 (more_vars -> vars .)
    $end            reduce using rule 2 (more_vars -> vars .)


state 2

    (4) vars -> var_type . vars_aux SEMICOLON more_vars
    (8) vars_aux -> . ID arr var_assign more_vars_aux

    ID              shift and go to state 9

    vars_aux                       shift and go to state 8

state 3

    (6) var_type -> INT .

    ID              reduce using rule 6 (var_type -> INT .)


state 4

    (7) var_type -> DOUBLE .

    ID              reduce using rule 7 (var_type -> DOUBLE .)


state 5

    (0) S' -> program .



state 6

    (5) var_type -> BOOL .

    ID              reduce using rule 5 (var_type -> BOOL .)


state 7

    (1) program -> more_vars . more_func main
    (23) more_func -> . func
    (24) more_func -> .
    (25) func -> . FUNC func_type ID LPAR arguments RPAR func_block more_func

    $end            reduce using rule 24 (more_func -> .)
    FUNC            shift and go to state 12

    more_func                      shift and go to state 11
    func                           shift and go to state 10

state 8

    (4) vars -> var_type vars_aux . SEMICOLON more_vars

    SEMICOLON       shift and go to state 13


state 9

    (8) vars_aux -> ID . arr var_assign more_vars_aux
    (13) arr -> . LSQRTBRACKET const RSQRTBRACKET arr
    (14) arr -> .

    LSQRTBRACKET    shift and go to state 15
    EQUALS          reduce using rule 14 (arr -> .)
    COMMA           reduce using rule 14 (arr -> .)
    SEMICOLON       reduce using rule 14 (arr -> .)

    arr                            shift and go to state 14

state 10

    (23) more_func -> func .

    $end            reduce using rule 23 (more_func -> func .)


state 11

    (1) program -> more_vars more_func . main
    (64) main -> .

    $end            reduce using rule 64 (main -> .)

    main                           shift and go to state 16

state 12

    (25) func -> FUNC . func_type ID LPAR arguments RPAR func_block more_func
    (26) func_type -> . VOID
    (27) func_type -> . BOOL
    (28) func_type -> . INT
    (29) func_type -> . DOUBLE

    VOID            shift and go to state 19
    BOOL            shift and go to state 21
    INT             shift and go to state 20
    DOUBLE          shift and go to state 18

    func_type                      shift and go to state 17

state 13

    (4) vars -> var_type vars_aux SEMICOLON . more_vars
    (2) more_vars -> . vars
    (3) more_vars -> .
    (4) vars -> . var_type vars_aux SEMICOLON more_vars
    (5) var_type -> . BOOL
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE

    FUNC            reduce using rule 3 (more_vars -> .)
    $end            reduce using rule 3 (more_vars -> .)
    READ            reduce using rule 3 (more_vars -> .)
    WRITE           reduce using rule 3 (more_vars -> .)
    WHILE           reduce using rule 3 (more_vars -> .)
    IF              reduce using rule 3 (more_vars -> .)
    ID              reduce using rule 3 (more_vars -> .)
    RETURN          reduce using rule 3 (more_vars -> .)
    RBRACKET        reduce using rule 3 (more_vars -> .)
    BOOL            shift and go to state 6
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4

    vars                           shift and go to state 1
    more_vars                      shift and go to state 22
    var_type                       shift and go to state 2

state 14

    (8) vars_aux -> ID arr . var_assign more_vars_aux
    (9) var_assign -> . EQUALS var_cte
    (10) var_assign -> .

    EQUALS          shift and go to state 23
    COMMA           reduce using rule 10 (var_assign -> .)
    SEMICOLON       reduce using rule 10 (var_assign -> .)

    var_assign                     shift and go to state 24

state 15

    (13) arr -> LSQRTBRACKET . const RSQRTBRACKET arr
    (20) const -> . CTEINT
    (21) const -> . CTEDOUBLE
    (22) const -> . CTEBOOL

    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    const                          shift and go to state 26

state 16

    (1) program -> more_vars more_func main .

    $end            reduce using rule 1 (program -> more_vars more_func main .)


state 17

    (25) func -> FUNC func_type . ID LPAR arguments RPAR func_block more_func

    ID              shift and go to state 29


state 18

    (29) func_type -> DOUBLE .

    ID              reduce using rule 29 (func_type -> DOUBLE .)


state 19

    (26) func_type -> VOID .

    ID              reduce using rule 26 (func_type -> VOID .)


state 20

    (28) func_type -> INT .

    ID              reduce using rule 28 (func_type -> INT .)


state 21

    (27) func_type -> BOOL .

    ID              reduce using rule 27 (func_type -> BOOL .)


state 22

    (4) vars -> var_type vars_aux SEMICOLON more_vars .

    FUNC            reduce using rule 4 (vars -> var_type vars_aux SEMICOLON more_vars .)
    $end            reduce using rule 4 (vars -> var_type vars_aux SEMICOLON more_vars .)
    READ            reduce using rule 4 (vars -> var_type vars_aux SEMICOLON more_vars .)
    WRITE           reduce using rule 4 (vars -> var_type vars_aux SEMICOLON more_vars .)
    WHILE           reduce using rule 4 (vars -> var_type vars_aux SEMICOLON more_vars .)
    IF              reduce using rule 4 (vars -> var_type vars_aux SEMICOLON more_vars .)
    ID              reduce using rule 4 (vars -> var_type vars_aux SEMICOLON more_vars .)
    RETURN          reduce using rule 4 (vars -> var_type vars_aux SEMICOLON more_vars .)
    RBRACKET        reduce using rule 4 (vars -> var_type vars_aux SEMICOLON more_vars .)


state 23

    (9) var_assign -> EQUALS . var_cte
    (15) var_cte -> . CTEINT
    (16) var_cte -> . CTEDOUBLE
    (17) var_cte -> . CTEBOOL
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call
    (54) func_call -> . ID LPAR params RPAR SEMICOLON

    CTEINT          shift and go to state 33
    CTEDOUBLE       shift and go to state 30
    CTEBOOL         shift and go to state 32
    ID              shift and go to state 35

    func_call                      shift and go to state 31
    var_cte                        shift and go to state 34

state 24

    (8) vars_aux -> ID arr var_assign . more_vars_aux
    (11) more_vars_aux -> . COMMA vars_aux
    (12) more_vars_aux -> .

    COMMA           shift and go to state 37
    SEMICOLON       reduce using rule 12 (more_vars_aux -> .)

    more_vars_aux                  shift and go to state 36

state 25

    (21) const -> CTEDOUBLE .

    RSQRTBRACKET    reduce using rule 21 (const -> CTEDOUBLE .)


state 26

    (13) arr -> LSQRTBRACKET const . RSQRTBRACKET arr

    RSQRTBRACKET    shift and go to state 38


state 27

    (22) const -> CTEBOOL .

    RSQRTBRACKET    reduce using rule 22 (const -> CTEBOOL .)


state 28

    (20) const -> CTEINT .

    RSQRTBRACKET    reduce using rule 20 (const -> CTEINT .)


state 29

    (25) func -> FUNC func_type ID . LPAR arguments RPAR func_block more_func

    LPAR            shift and go to state 39


state 30

    (16) var_cte -> CTEDOUBLE .

    COMMA           reduce using rule 16 (var_cte -> CTEDOUBLE .)
    SEMICOLON       reduce using rule 16 (var_cte -> CTEDOUBLE .)


state 31

    (19) var_cte -> func_call .

    COMMA           reduce using rule 19 (var_cte -> func_call .)
    SEMICOLON       reduce using rule 19 (var_cte -> func_call .)


state 32

    (17) var_cte -> CTEBOOL .

    COMMA           reduce using rule 17 (var_cte -> CTEBOOL .)
    SEMICOLON       reduce using rule 17 (var_cte -> CTEBOOL .)


state 33

    (15) var_cte -> CTEINT .

    COMMA           reduce using rule 15 (var_cte -> CTEINT .)
    SEMICOLON       reduce using rule 15 (var_cte -> CTEINT .)


state 34

    (9) var_assign -> EQUALS var_cte .

    COMMA           reduce using rule 9 (var_assign -> EQUALS var_cte .)
    SEMICOLON       reduce using rule 9 (var_assign -> EQUALS var_cte .)


state 35

    (18) var_cte -> ID . arr
    (54) func_call -> ID . LPAR params RPAR SEMICOLON
    (13) arr -> . LSQRTBRACKET const RSQRTBRACKET arr
    (14) arr -> .

    LPAR            shift and go to state 40
    LSQRTBRACKET    shift and go to state 15
    COMMA           reduce using rule 14 (arr -> .)
    SEMICOLON       reduce using rule 14 (arr -> .)

    arr                            shift and go to state 41

state 36

    (8) vars_aux -> ID arr var_assign more_vars_aux .

    SEMICOLON       reduce using rule 8 (vars_aux -> ID arr var_assign more_vars_aux .)


state 37

    (11) more_vars_aux -> COMMA . vars_aux
    (8) vars_aux -> . ID arr var_assign more_vars_aux

    ID              shift and go to state 9

    vars_aux                       shift and go to state 42

state 38

    (13) arr -> LSQRTBRACKET const RSQRTBRACKET . arr
    (13) arr -> . LSQRTBRACKET const RSQRTBRACKET arr
    (14) arr -> .

    LSQRTBRACKET    shift and go to state 15
    EQUALS          reduce using rule 14 (arr -> .)
    COMMA           reduce using rule 14 (arr -> .)
    SEMICOLON       reduce using rule 14 (arr -> .)

    arr                            shift and go to state 43

state 39

    (25) func -> FUNC func_type ID LPAR . arguments RPAR func_block more_func
    (30) arguments -> . var_type ID more_args
    (31) arguments -> .
    (5) var_type -> . BOOL
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE

    RPAR            reduce using rule 31 (arguments -> .)
    BOOL            shift and go to state 6
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4

    var_type                       shift and go to state 44
    arguments                      shift and go to state 45

state 40

    (54) func_call -> ID LPAR . params RPAR SEMICOLON
    (55) params -> . exp more_params
    (56) params -> .
    (63) exp -> .

  ! reduce/reduce conflict for RPAR resolved using rule 56 (params -> .)
    RPAR            reduce using rule 56 (params -> .)
    COMMA           reduce using rule 63 (exp -> .)

  ! RPAR            [ reduce using rule 63 (exp -> .) ]

    params                         shift and go to state 46
    exp                            shift and go to state 47

state 41

    (18) var_cte -> ID arr .

    COMMA           reduce using rule 18 (var_cte -> ID arr .)
    SEMICOLON       reduce using rule 18 (var_cte -> ID arr .)


state 42

    (11) more_vars_aux -> COMMA vars_aux .

    SEMICOLON       reduce using rule 11 (more_vars_aux -> COMMA vars_aux .)


state 43

    (13) arr -> LSQRTBRACKET const RSQRTBRACKET arr .

    EQUALS          reduce using rule 13 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    COMMA           reduce using rule 13 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    SEMICOLON       reduce using rule 13 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)


state 44

    (30) arguments -> var_type . ID more_args

    ID              shift and go to state 48


state 45

    (25) func -> FUNC func_type ID LPAR arguments . RPAR func_block more_func

    RPAR            shift and go to state 49


state 46

    (54) func_call -> ID LPAR params . RPAR SEMICOLON

    RPAR            shift and go to state 50


state 47

    (55) params -> exp . more_params
    (57) more_params -> . COMMA exp more_params
    (58) more_params -> .

    COMMA           shift and go to state 52
    RPAR            reduce using rule 58 (more_params -> .)

    more_params                    shift and go to state 51

state 48

    (30) arguments -> var_type ID . more_args
    (32) more_args -> . COMMA var_type ID more_args
    (33) more_args -> .

    COMMA           shift and go to state 54
    RPAR            reduce using rule 33 (more_args -> .)

    more_args                      shift and go to state 53

state 49

    (25) func -> FUNC func_type ID LPAR arguments RPAR . func_block more_func
    (34) func_block -> . LBRACKET more_vars more_statement optional_return RBRACKET

    LBRACKET        shift and go to state 56

    func_block                     shift and go to state 55

state 50

    (54) func_call -> ID LPAR params RPAR . SEMICOLON

    SEMICOLON       shift and go to state 57


state 51

    (55) params -> exp more_params .

    RPAR            reduce using rule 55 (params -> exp more_params .)


state 52

    (57) more_params -> COMMA . exp more_params
    (63) exp -> .

    COMMA           reduce using rule 63 (exp -> .)
    RPAR            reduce using rule 63 (exp -> .)

    exp                            shift and go to state 58

state 53

    (30) arguments -> var_type ID more_args .

    RPAR            reduce using rule 30 (arguments -> var_type ID more_args .)


state 54

    (32) more_args -> COMMA . var_type ID more_args
    (5) var_type -> . BOOL
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE

    BOOL            shift and go to state 6
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4

    var_type                       shift and go to state 59

state 55

    (25) func -> FUNC func_type ID LPAR arguments RPAR func_block . more_func
    (23) more_func -> . func
    (24) more_func -> .
    (25) func -> . FUNC func_type ID LPAR arguments RPAR func_block more_func

    $end            reduce using rule 24 (more_func -> .)
    FUNC            shift and go to state 12

    func                           shift and go to state 10
    more_func                      shift and go to state 60

state 56

    (34) func_block -> LBRACKET . more_vars more_statement optional_return RBRACKET
    (2) more_vars -> . vars
    (3) more_vars -> .
    (4) vars -> . var_type vars_aux SEMICOLON more_vars
    (5) var_type -> . BOOL
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE

    READ            reduce using rule 3 (more_vars -> .)
    WRITE           reduce using rule 3 (more_vars -> .)
    WHILE           reduce using rule 3 (more_vars -> .)
    IF              reduce using rule 3 (more_vars -> .)
    ID              reduce using rule 3 (more_vars -> .)
    RETURN          reduce using rule 3 (more_vars -> .)
    RBRACKET        reduce using rule 3 (more_vars -> .)
    BOOL            shift and go to state 6
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4

    var_type                       shift and go to state 2
    vars                           shift and go to state 1
    more_vars                      shift and go to state 61

state 57

    (54) func_call -> ID LPAR params RPAR SEMICOLON .

    READ            reduce using rule 54 (func_call -> ID LPAR params RPAR SEMICOLON .)
    WRITE           reduce using rule 54 (func_call -> ID LPAR params RPAR SEMICOLON .)
    WHILE           reduce using rule 54 (func_call -> ID LPAR params RPAR SEMICOLON .)
    IF              reduce using rule 54 (func_call -> ID LPAR params RPAR SEMICOLON .)
    ID              reduce using rule 54 (func_call -> ID LPAR params RPAR SEMICOLON .)
    RETURN          reduce using rule 54 (func_call -> ID LPAR params RPAR SEMICOLON .)
    RBRACKET        reduce using rule 54 (func_call -> ID LPAR params RPAR SEMICOLON .)
    SEMICOLON       reduce using rule 54 (func_call -> ID LPAR params RPAR SEMICOLON .)
    COMMA           reduce using rule 54 (func_call -> ID LPAR params RPAR SEMICOLON .)


state 58

    (57) more_params -> COMMA exp . more_params
    (57) more_params -> . COMMA exp more_params
    (58) more_params -> .

    COMMA           shift and go to state 52
    RPAR            reduce using rule 58 (more_params -> .)

    more_params                    shift and go to state 62

state 59

    (32) more_args -> COMMA var_type . ID more_args

    ID              shift and go to state 63


state 60

    (25) func -> FUNC func_type ID LPAR arguments RPAR func_block more_func .

    $end            reduce using rule 25 (func -> FUNC func_type ID LPAR arguments RPAR func_block more_func .)


state 61

    (34) func_block -> LBRACKET more_vars . more_statement optional_return RBRACKET
    (37) more_statement -> . statement more_statement
    (38) more_statement -> .
    (39) statement -> . read
    (40) statement -> . write
    (41) statement -> . cicle
    (42) statement -> . condition
    (43) statement -> . assignation
    (44) statement -> . func_call
    (45) read -> . READ LPAR ID arr_par RPAR SEMICOLON
    (46) write -> . WRITE LPAR exp RPAR SEMICOLON
    (47) cicle -> . WHILE LPAR expression RPAR block
    (48) condition -> . IF LPAR expression RPAR block else_posible
    (51) assignation -> . ID arr_par EQUALS assign SEMICOLON
    (54) func_call -> . ID LPAR params RPAR SEMICOLON

    RETURN          reduce using rule 38 (more_statement -> .)
    RBRACKET        reduce using rule 38 (more_statement -> .)
    READ            shift and go to state 64
    WRITE           shift and go to state 70
    WHILE           shift and go to state 65
    IF              shift and go to state 73
    ID              shift and go to state 71

    func_call                      shift and go to state 74
    assignation                    shift and go to state 75
    read                           shift and go to state 69
    more_statement                 shift and go to state 76
    write                          shift and go to state 67
    condition                      shift and go to state 72
    statement                      shift and go to state 68
    cicle                          shift and go to state 66

state 62

    (57) more_params -> COMMA exp more_params .

    RPAR            reduce using rule 57 (more_params -> COMMA exp more_params .)


state 63

    (32) more_args -> COMMA var_type ID . more_args
    (32) more_args -> . COMMA var_type ID more_args
    (33) more_args -> .

    COMMA           shift and go to state 54
    RPAR            reduce using rule 33 (more_args -> .)

    more_args                      shift and go to state 77

state 64

    (45) read -> READ . LPAR ID arr_par RPAR SEMICOLON

    LPAR            shift and go to state 78


state 65

    (47) cicle -> WHILE . LPAR expression RPAR block

    LPAR            shift and go to state 79


state 66

    (41) statement -> cicle .

    READ            reduce using rule 41 (statement -> cicle .)
    WRITE           reduce using rule 41 (statement -> cicle .)
    WHILE           reduce using rule 41 (statement -> cicle .)
    IF              reduce using rule 41 (statement -> cicle .)
    ID              reduce using rule 41 (statement -> cicle .)
    RETURN          reduce using rule 41 (statement -> cicle .)
    RBRACKET        reduce using rule 41 (statement -> cicle .)


state 67

    (40) statement -> write .

    READ            reduce using rule 40 (statement -> write .)
    WRITE           reduce using rule 40 (statement -> write .)
    WHILE           reduce using rule 40 (statement -> write .)
    IF              reduce using rule 40 (statement -> write .)
    ID              reduce using rule 40 (statement -> write .)
    RETURN          reduce using rule 40 (statement -> write .)
    RBRACKET        reduce using rule 40 (statement -> write .)


state 68

    (37) more_statement -> statement . more_statement
    (37) more_statement -> . statement more_statement
    (38) more_statement -> .
    (39) statement -> . read
    (40) statement -> . write
    (41) statement -> . cicle
    (42) statement -> . condition
    (43) statement -> . assignation
    (44) statement -> . func_call
    (45) read -> . READ LPAR ID arr_par RPAR SEMICOLON
    (46) write -> . WRITE LPAR exp RPAR SEMICOLON
    (47) cicle -> . WHILE LPAR expression RPAR block
    (48) condition -> . IF LPAR expression RPAR block else_posible
    (51) assignation -> . ID arr_par EQUALS assign SEMICOLON
    (54) func_call -> . ID LPAR params RPAR SEMICOLON

    RETURN          reduce using rule 38 (more_statement -> .)
    RBRACKET        reduce using rule 38 (more_statement -> .)
    READ            shift and go to state 64
    WRITE           shift and go to state 70
    WHILE           shift and go to state 65
    IF              shift and go to state 73
    ID              shift and go to state 71

    func_call                      shift and go to state 74
    assignation                    shift and go to state 75
    read                           shift and go to state 69
    cicle                          shift and go to state 66
    write                          shift and go to state 67
    statement                      shift and go to state 68
    more_statement                 shift and go to state 80
    condition                      shift and go to state 72

state 69

    (39) statement -> read .

    READ            reduce using rule 39 (statement -> read .)
    WRITE           reduce using rule 39 (statement -> read .)
    WHILE           reduce using rule 39 (statement -> read .)
    IF              reduce using rule 39 (statement -> read .)
    ID              reduce using rule 39 (statement -> read .)
    RETURN          reduce using rule 39 (statement -> read .)
    RBRACKET        reduce using rule 39 (statement -> read .)


state 70

    (46) write -> WRITE . LPAR exp RPAR SEMICOLON

    LPAR            shift and go to state 81


state 71

    (51) assignation -> ID . arr_par EQUALS assign SEMICOLON
    (54) func_call -> ID . LPAR params RPAR SEMICOLON
    (60) arr_par -> . LSQRTBRACKET exp RSQRTBRACKET arr_par
    (61) arr_par -> .

    LPAR            shift and go to state 40
    LSQRTBRACKET    shift and go to state 82
    EQUALS          reduce using rule 61 (arr_par -> .)

    arr_par                        shift and go to state 83

state 72

    (42) statement -> condition .

    READ            reduce using rule 42 (statement -> condition .)
    WRITE           reduce using rule 42 (statement -> condition .)
    WHILE           reduce using rule 42 (statement -> condition .)
    IF              reduce using rule 42 (statement -> condition .)
    ID              reduce using rule 42 (statement -> condition .)
    RETURN          reduce using rule 42 (statement -> condition .)
    RBRACKET        reduce using rule 42 (statement -> condition .)


state 73

    (48) condition -> IF . LPAR expression RPAR block else_posible

    LPAR            shift and go to state 84


state 74

    (44) statement -> func_call .

    READ            reduce using rule 44 (statement -> func_call .)
    WRITE           reduce using rule 44 (statement -> func_call .)
    WHILE           reduce using rule 44 (statement -> func_call .)
    IF              reduce using rule 44 (statement -> func_call .)
    ID              reduce using rule 44 (statement -> func_call .)
    RETURN          reduce using rule 44 (statement -> func_call .)
    RBRACKET        reduce using rule 44 (statement -> func_call .)


state 75

    (43) statement -> assignation .

    READ            reduce using rule 43 (statement -> assignation .)
    WRITE           reduce using rule 43 (statement -> assignation .)
    WHILE           reduce using rule 43 (statement -> assignation .)
    IF              reduce using rule 43 (statement -> assignation .)
    ID              reduce using rule 43 (statement -> assignation .)
    RETURN          reduce using rule 43 (statement -> assignation .)
    RBRACKET        reduce using rule 43 (statement -> assignation .)


state 76

    (34) func_block -> LBRACKET more_vars more_statement . optional_return RBRACKET
    (35) optional_return -> . RETURN exp SEMICOLON
    (36) optional_return -> .

    RETURN          shift and go to state 85
    RBRACKET        reduce using rule 36 (optional_return -> .)

    optional_return                shift and go to state 86

state 77

    (32) more_args -> COMMA var_type ID more_args .

    RPAR            reduce using rule 32 (more_args -> COMMA var_type ID more_args .)


state 78

    (45) read -> READ LPAR . ID arr_par RPAR SEMICOLON

    ID              shift and go to state 87


state 79

    (47) cicle -> WHILE LPAR . expression RPAR block
    (62) expression -> .

    RPAR            reduce using rule 62 (expression -> .)

    expression                     shift and go to state 88

state 80

    (37) more_statement -> statement more_statement .

    RBRACKET        reduce using rule 37 (more_statement -> statement more_statement .)
    RETURN          reduce using rule 37 (more_statement -> statement more_statement .)


state 81

    (46) write -> WRITE LPAR . exp RPAR SEMICOLON
    (63) exp -> .

    RPAR            reduce using rule 63 (exp -> .)

    exp                            shift and go to state 89

state 82

    (60) arr_par -> LSQRTBRACKET . exp RSQRTBRACKET arr_par
    (63) exp -> .

    RSQRTBRACKET    reduce using rule 63 (exp -> .)

    exp                            shift and go to state 90

state 83

    (51) assignation -> ID arr_par . EQUALS assign SEMICOLON

    EQUALS          shift and go to state 91


state 84

    (48) condition -> IF LPAR . expression RPAR block else_posible
    (62) expression -> .

    RPAR            reduce using rule 62 (expression -> .)

    expression                     shift and go to state 92

state 85

    (35) optional_return -> RETURN . exp SEMICOLON
    (63) exp -> .

    SEMICOLON       reduce using rule 63 (exp -> .)

    exp                            shift and go to state 93

state 86

    (34) func_block -> LBRACKET more_vars more_statement optional_return . RBRACKET

    RBRACKET        shift and go to state 94


state 87

    (45) read -> READ LPAR ID . arr_par RPAR SEMICOLON
    (60) arr_par -> . LSQRTBRACKET exp RSQRTBRACKET arr_par
    (61) arr_par -> .

    LSQRTBRACKET    shift and go to state 82
    RPAR            reduce using rule 61 (arr_par -> .)

    arr_par                        shift and go to state 95

state 88

    (47) cicle -> WHILE LPAR expression . RPAR block

    RPAR            shift and go to state 96


state 89

    (46) write -> WRITE LPAR exp . RPAR SEMICOLON

    RPAR            shift and go to state 97


state 90

    (60) arr_par -> LSQRTBRACKET exp . RSQRTBRACKET arr_par

