Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 73    block -> LBRACKET more_statement RBRACKET
Rule 74    arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par
Rule 75    arr_par -> <empty>
Rule 76    expression -> conc gen_conc_quad expression_aux
Rule 77    expression_aux -> ao add_to_pilaOptr conc gen_conc_quad expression_aux
Rule 78    expression_aux -> <empty>
Rule 79    gen_conc_quad -> <empty>
Rule 80    conc -> exp gen_comp_quad conc_aux
Rule 81    conc_aux -> comp add_to_pilaOptr exp gen_comp_quad
Rule 82    conc_aux -> <empty>
Rule 83    gen_comp_quad -> <empty>
Rule 84    exp -> term gen_term_quad exp_aux
Rule 85    exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux
Rule 86    exp_aux -> <empty>
Rule 87    gen_term_quad -> <empty>
Rule 88    term -> factor gen_factor_quad term_aux
Rule 89    term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux
Rule 90    term_aux -> <empty>
Rule 91    gen_factor_quad -> <empty>
Rule 92    factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom
Rule 93    factor -> var_cte to_pilaOp
Rule 94    ao -> AND
Rule 95    ao -> OR
Rule 96    comp -> GREATER
Rule 97    comp -> LESS
Rule 98    comp -> GREATEROREQUAL
Rule 99    comp -> LESSOREQUAL
Rule 100   comp -> EQUALEQUALS
Rule 101   comp -> DIFFERENT
Rule 102   pl -> PLUS
Rule 103   pl -> MINUS
Rule 104   to_pilaOp -> <empty>
Rule 105   add_to_pilaOptr -> <empty>
Rule 106   pop_false_bottom -> <empty>
Rule 107   dm -> MULTIPLICATION
Rule 108   dm -> DIVISION
Rule 109   dm -> MOD
Rule 110   main -> MAIN main_to_proc_dir main_block
Rule 111   main_to_proc_dir -> <empty>
Rule 112   main_block -> LBRACKET more_vars more_statement RBRACKET gen_end_quad
Rule 113   gen_end_quad -> <empty>

Terminals, with rules where they appear

AND                  : 94
BOOL                 : 6 28
COMMA                : 13 33 68
CTEBOOL              : 22
CTEDOUBLE            : 21
CTEINT               : 20
DIFFERENT            : 101
DIVISION             : 108
DOUBLE               : 8 30
ELSE                 : 58
EQUALEQUALS          : 100
EQUALS               : 11 63
FUNC                 : 25
GREATER              : 96
GREATEROREQUAL       : 98
ID                   : 9 18 25 31 33 50 63 65
IF                   : 57
INT                  : 7 29
LBRACKET             : 36 73 112
LESS                 : 97
LESSOREQUAL          : 99
LPAR                 : 25 50 52 54 57 65 92
LSQRTBRACKET         : 15 74
MAIN                 : 110
MINUS                : 103
MOD                  : 109
MULTIPLICATION       : 107
OR                   : 95
PLUS                 : 102
RBRACKET             : 36 73 112
READ                 : 50
RETURN               : 39
RPAR                 : 25 50 52 54 57 65 92
RSQRTBRACKET         : 15 74
SEMICOLON            : 5 39 49 50 52 63
VOID                 : 27
WHILE                : 54
WRITE                : 52
error                : 

Nonterminals, with rules where they appear

actual_quad_no       : 36
add_to_pilaOptr      : 77 81 85 89 92
ao                   : 77
arguments            : 25
arr                  : 9 15 18
arr_par              : 50 63 74
assignation          : 48
block                : 54 57 58
check_type           : 54 57
comp                 : 81
conc                 : 76 77
conc_aux             : 80
condition            : 47
const                : 15 17
cycle                : 46
cycle_end            : 54
cycle_start          : 54
dm                   : 89
else_posible         : 57
exp                  : 39 52 66 68 74 80 81
exp_aux              : 84 85
expression           : 54 57 63 92
expression_aux       : 76 77
factor               : 88 89
fill_end_condition   : 57
func                 : 23
func_block           : 25
func_call            : 19 49
func_type            : 25
gen_assignation_quad : 63
gen_comp_quad        : 80 81
gen_conc_quad        : 76 77
gen_end_quad         : 112
gen_endproc_quad     : 36
gen_era              : 65
gen_factor_quad      : 88 89
gen_func_call_quad   : 65
gen_goto             : 58
gen_goto_main        : 1
gen_read_quad        : 50
gen_return_quad      : 39
gen_term_quad        : 84 85
gen_write_quad       : 52
is_valid_func        : 65
main                 : 1
main_block           : 110
main_to_proc_dir     : 110
more_args            : 31 33
more_func            : 1 25
more_params          : 66 68
more_statement       : 36 42 73 112
more_vars            : 1 5 36 112
more_vars_aux        : 9
optional_return      : 36
params               : 65
pl                   : 85
pop_false_bottom     : 92
program              : 0
read                 : 44
statement            : 42
term                 : 84 85
term_aux             : 88 89
to_args              : 31 33
to_pilaOp            : 50 63 93
to_proc_dir          : 25
to_var_table         : 9
var_assign           : 9
var_cte              : 11 93
var_type             : 5 31 33
vars                 : 3
vars_aux             : 5 13
write                : 45

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . gen_goto_main more_vars more_func main
    (2) gen_goto_main -> .

    BOOL            reduce using rule 2 (gen_goto_main -> .)
    INT             reduce using rule 2 (gen_goto_main -> .)
    DOUBLE          reduce using rule 2 (gen_goto_main -> .)
    FUNC            reduce using rule 2 (gen_goto_main -> .)
    MAIN            reduce using rule 2 (gen_goto_main -> .)

    gen_goto_main                  shift and go to state 1
    program                        shift and go to state 2

state 1

    (1) program -> gen_goto_main . more_vars more_func main
    (3) more_vars -> . vars
    (4) more_vars -> .
    (5) vars -> . var_type vars_aux SEMICOLON more_vars
    (6) var_type -> . BOOL
    (7) var_type -> . INT
    (8) var_type -> . DOUBLE

    FUNC            reduce using rule 4 (more_vars -> .)
    MAIN            reduce using rule 4 (more_vars -> .)
    BOOL            shift and go to state 7
    INT             shift and go to state 5
    DOUBLE          shift and go to state 6

    vars                           shift and go to state 3
    var_type                       shift and go to state 4
    more_vars                      shift and go to state 8

state 2

    (0) S' -> program .



state 3

    (3) more_vars -> vars .

    READ            reduce using rule 3 (more_vars -> vars .)
    WRITE           reduce using rule 3 (more_vars -> vars .)
    WHILE           reduce using rule 3 (more_vars -> vars .)
    IF              reduce using rule 3 (more_vars -> vars .)
    ID              reduce using rule 3 (more_vars -> vars .)
    RBRACKET        reduce using rule 3 (more_vars -> vars .)
    RETURN          reduce using rule 3 (more_vars -> vars .)
    FUNC            reduce using rule 3 (more_vars -> vars .)
    MAIN            reduce using rule 3 (more_vars -> vars .)


state 4

    (5) vars -> var_type . vars_aux SEMICOLON more_vars
    (9) vars_aux -> . ID arr to_var_table var_assign more_vars_aux

    ID              shift and go to state 10

    vars_aux                       shift and go to state 9

state 5

    (7) var_type -> INT .

    ID              reduce using rule 7 (var_type -> INT .)


state 6

    (8) var_type -> DOUBLE .

    ID              reduce using rule 8 (var_type -> DOUBLE .)


state 7

    (6) var_type -> BOOL .

    ID              reduce using rule 6 (var_type -> BOOL .)


state 8

    (1) program -> gen_goto_main more_vars . more_func main
    (23) more_func -> . func
    (24) more_func -> .
    (25) func -> . FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func

    MAIN            reduce using rule 24 (more_func -> .)
    FUNC            shift and go to state 13

    more_func                      shift and go to state 12
    func                           shift and go to state 11

state 9

    (5) vars -> var_type vars_aux . SEMICOLON more_vars

    SEMICOLON       shift and go to state 14


state 10

    (9) vars_aux -> ID . arr to_var_table var_assign more_vars_aux
    (15) arr -> . LSQRTBRACKET const RSQRTBRACKET arr
    (16) arr -> .

    LSQRTBRACKET    shift and go to state 16
    EQUALS          reduce using rule 16 (arr -> .)
    COMMA           reduce using rule 16 (arr -> .)
    SEMICOLON       reduce using rule 16 (arr -> .)

    arr                            shift and go to state 15

state 11

    (23) more_func -> func .

    MAIN            reduce using rule 23 (more_func -> func .)


state 12

    (1) program -> gen_goto_main more_vars more_func . main
    (110) main -> . MAIN main_to_proc_dir main_block

    MAIN            shift and go to state 18

    main                           shift and go to state 17

state 13

    (25) func -> FUNC . func_type ID to_proc_dir LPAR arguments RPAR func_block more_func
    (27) func_type -> . VOID
    (28) func_type -> . BOOL
    (29) func_type -> . INT
    (30) func_type -> . DOUBLE

    VOID            shift and go to state 21
    BOOL            shift and go to state 23
    INT             shift and go to state 22
    DOUBLE          shift and go to state 20

    func_type                      shift and go to state 19

state 14

    (5) vars -> var_type vars_aux SEMICOLON . more_vars
    (3) more_vars -> . vars
    (4) more_vars -> .
    (5) vars -> . var_type vars_aux SEMICOLON more_vars
    (6) var_type -> . BOOL
    (7) var_type -> . INT
    (8) var_type -> . DOUBLE

    FUNC            reduce using rule 4 (more_vars -> .)
    MAIN            reduce using rule 4 (more_vars -> .)
    READ            reduce using rule 4 (more_vars -> .)
    WRITE           reduce using rule 4 (more_vars -> .)
    WHILE           reduce using rule 4 (more_vars -> .)
    IF              reduce using rule 4 (more_vars -> .)
    ID              reduce using rule 4 (more_vars -> .)
    RBRACKET        reduce using rule 4 (more_vars -> .)
    RETURN          reduce using rule 4 (more_vars -> .)
    BOOL            shift and go to state 7
    INT             shift and go to state 5
    DOUBLE          shift and go to state 6

    vars                           shift and go to state 3
    more_vars                      shift and go to state 24
    var_type                       shift and go to state 4

state 15

    (9) vars_aux -> ID arr . to_var_table var_assign more_vars_aux
    (10) to_var_table -> .

    EQUALS          reduce using rule 10 (to_var_table -> .)
    COMMA           reduce using rule 10 (to_var_table -> .)
    SEMICOLON       reduce using rule 10 (to_var_table -> .)

    to_var_table                   shift and go to state 25

state 16

    (15) arr -> LSQRTBRACKET . const RSQRTBRACKET arr
    (20) const -> . CTEINT
    (21) const -> . CTEDOUBLE
    (22) const -> . CTEBOOL

    CTEINT          shift and go to state 29
    CTEDOUBLE       shift and go to state 26
    CTEBOOL         shift and go to state 28

    const                          shift and go to state 27

state 17

    (1) program -> gen_goto_main more_vars more_func main .

    $end            reduce using rule 1 (program -> gen_goto_main more_vars more_func main .)


state 18

    (110) main -> MAIN . main_to_proc_dir main_block
    (111) main_to_proc_dir -> .

    LBRACKET        reduce using rule 111 (main_to_proc_dir -> .)

    main_to_proc_dir               shift and go to state 30

state 19

    (25) func -> FUNC func_type . ID to_proc_dir LPAR arguments RPAR func_block more_func

    ID              shift and go to state 31


state 20

    (30) func_type -> DOUBLE .

    ID              reduce using rule 30 (func_type -> DOUBLE .)


state 21

    (27) func_type -> VOID .

    ID              reduce using rule 27 (func_type -> VOID .)


state 22

    (29) func_type -> INT .

    ID              reduce using rule 29 (func_type -> INT .)


state 23

    (28) func_type -> BOOL .

    ID              reduce using rule 28 (func_type -> BOOL .)


state 24

    (5) vars -> var_type vars_aux SEMICOLON more_vars .

    READ            reduce using rule 5 (vars -> var_type vars_aux SEMICOLON more_vars .)
    WRITE           reduce using rule 5 (vars -> var_type vars_aux SEMICOLON more_vars .)
    WHILE           reduce using rule 5 (vars -> var_type vars_aux SEMICOLON more_vars .)
    IF              reduce using rule 5 (vars -> var_type vars_aux SEMICOLON more_vars .)
    ID              reduce using rule 5 (vars -> var_type vars_aux SEMICOLON more_vars .)
    RBRACKET        reduce using rule 5 (vars -> var_type vars_aux SEMICOLON more_vars .)
    FUNC            reduce using rule 5 (vars -> var_type vars_aux SEMICOLON more_vars .)
    MAIN            reduce using rule 5 (vars -> var_type vars_aux SEMICOLON more_vars .)
    RETURN          reduce using rule 5 (vars -> var_type vars_aux SEMICOLON more_vars .)


state 25

    (9) vars_aux -> ID arr to_var_table . var_assign more_vars_aux
    (11) var_assign -> . EQUALS var_cte
    (12) var_assign -> .

    EQUALS          shift and go to state 32
    COMMA           reduce using rule 12 (var_assign -> .)
    SEMICOLON       reduce using rule 12 (var_assign -> .)

    var_assign                     shift and go to state 33

state 26

    (21) const -> CTEDOUBLE .

    MULTIPLICATION  reduce using rule 21 (const -> CTEDOUBLE .)
    DIVISION        reduce using rule 21 (const -> CTEDOUBLE .)
    MOD             reduce using rule 21 (const -> CTEDOUBLE .)
    PLUS            reduce using rule 21 (const -> CTEDOUBLE .)
    MINUS           reduce using rule 21 (const -> CTEDOUBLE .)
    AND             reduce using rule 21 (const -> CTEDOUBLE .)
    OR              reduce using rule 21 (const -> CTEDOUBLE .)
    RPAR            reduce using rule 21 (const -> CTEDOUBLE .)
    SEMICOLON       reduce using rule 21 (const -> CTEDOUBLE .)
    GREATER         reduce using rule 21 (const -> CTEDOUBLE .)
    LESS            reduce using rule 21 (const -> CTEDOUBLE .)
    GREATEROREQUAL  reduce using rule 21 (const -> CTEDOUBLE .)
    LESSOREQUAL     reduce using rule 21 (const -> CTEDOUBLE .)
    EQUALEQUALS     reduce using rule 21 (const -> CTEDOUBLE .)
    DIFFERENT       reduce using rule 21 (const -> CTEDOUBLE .)
    COMMA           reduce using rule 21 (const -> CTEDOUBLE .)
    RSQRTBRACKET    reduce using rule 21 (const -> CTEDOUBLE .)


state 27

    (15) arr -> LSQRTBRACKET const . RSQRTBRACKET arr

    RSQRTBRACKET    shift and go to state 34


state 28

    (22) const -> CTEBOOL .

    MULTIPLICATION  reduce using rule 22 (const -> CTEBOOL .)
    DIVISION        reduce using rule 22 (const -> CTEBOOL .)
    MOD             reduce using rule 22 (const -> CTEBOOL .)
    PLUS            reduce using rule 22 (const -> CTEBOOL .)
    MINUS           reduce using rule 22 (const -> CTEBOOL .)
    AND             reduce using rule 22 (const -> CTEBOOL .)
    OR              reduce using rule 22 (const -> CTEBOOL .)
    RPAR            reduce using rule 22 (const -> CTEBOOL .)
    SEMICOLON       reduce using rule 22 (const -> CTEBOOL .)
    GREATER         reduce using rule 22 (const -> CTEBOOL .)
    LESS            reduce using rule 22 (const -> CTEBOOL .)
    GREATEROREQUAL  reduce using rule 22 (const -> CTEBOOL .)
    LESSOREQUAL     reduce using rule 22 (const -> CTEBOOL .)
    EQUALEQUALS     reduce using rule 22 (const -> CTEBOOL .)
    DIFFERENT       reduce using rule 22 (const -> CTEBOOL .)
    COMMA           reduce using rule 22 (const -> CTEBOOL .)
    RSQRTBRACKET    reduce using rule 22 (const -> CTEBOOL .)


state 29

    (20) const -> CTEINT .

    MULTIPLICATION  reduce using rule 20 (const -> CTEINT .)
    DIVISION        reduce using rule 20 (const -> CTEINT .)
    MOD             reduce using rule 20 (const -> CTEINT .)
    PLUS            reduce using rule 20 (const -> CTEINT .)
    MINUS           reduce using rule 20 (const -> CTEINT .)
    AND             reduce using rule 20 (const -> CTEINT .)
    OR              reduce using rule 20 (const -> CTEINT .)
    RPAR            reduce using rule 20 (const -> CTEINT .)
    SEMICOLON       reduce using rule 20 (const -> CTEINT .)
    GREATER         reduce using rule 20 (const -> CTEINT .)
    LESS            reduce using rule 20 (const -> CTEINT .)
    GREATEROREQUAL  reduce using rule 20 (const -> CTEINT .)
    LESSOREQUAL     reduce using rule 20 (const -> CTEINT .)
    EQUALEQUALS     reduce using rule 20 (const -> CTEINT .)
    DIFFERENT       reduce using rule 20 (const -> CTEINT .)
    COMMA           reduce using rule 20 (const -> CTEINT .)
    RSQRTBRACKET    reduce using rule 20 (const -> CTEINT .)


state 30

    (110) main -> MAIN main_to_proc_dir . main_block
    (112) main_block -> . LBRACKET more_vars more_statement RBRACKET gen_end_quad

    LBRACKET        shift and go to state 36

    main_block                     shift and go to state 35

state 31

    (25) func -> FUNC func_type ID . to_proc_dir LPAR arguments RPAR func_block more_func
    (26) to_proc_dir -> .

    LPAR            reduce using rule 26 (to_proc_dir -> .)

    to_proc_dir                    shift and go to state 37

state 32

    (11) var_assign -> EQUALS . var_cte
    (17) var_cte -> . const
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call
    (20) const -> . CTEINT
    (21) const -> . CTEDOUBLE
    (22) const -> . CTEBOOL
    (65) func_call -> . ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad

    ID              shift and go to state 41
    CTEINT          shift and go to state 29
    CTEDOUBLE       shift and go to state 26
    CTEBOOL         shift and go to state 28

    func_call                      shift and go to state 38
    const                          shift and go to state 39
    var_cte                        shift and go to state 40

state 33

    (9) vars_aux -> ID arr to_var_table var_assign . more_vars_aux
    (13) more_vars_aux -> . COMMA vars_aux
    (14) more_vars_aux -> .

    COMMA           shift and go to state 43
    SEMICOLON       reduce using rule 14 (more_vars_aux -> .)

    more_vars_aux                  shift and go to state 42

state 34

    (15) arr -> LSQRTBRACKET const RSQRTBRACKET . arr
    (15) arr -> . LSQRTBRACKET const RSQRTBRACKET arr
    (16) arr -> .

    LSQRTBRACKET    shift and go to state 16
    EQUALS          reduce using rule 16 (arr -> .)
    COMMA           reduce using rule 16 (arr -> .)
    SEMICOLON       reduce using rule 16 (arr -> .)
    MULTIPLICATION  reduce using rule 16 (arr -> .)
    DIVISION        reduce using rule 16 (arr -> .)
    MOD             reduce using rule 16 (arr -> .)
    PLUS            reduce using rule 16 (arr -> .)
    MINUS           reduce using rule 16 (arr -> .)
    GREATER         reduce using rule 16 (arr -> .)
    LESS            reduce using rule 16 (arr -> .)
    GREATEROREQUAL  reduce using rule 16 (arr -> .)
    LESSOREQUAL     reduce using rule 16 (arr -> .)
    EQUALEQUALS     reduce using rule 16 (arr -> .)
    DIFFERENT       reduce using rule 16 (arr -> .)
    AND             reduce using rule 16 (arr -> .)
    OR              reduce using rule 16 (arr -> .)
    RPAR            reduce using rule 16 (arr -> .)
    RSQRTBRACKET    reduce using rule 16 (arr -> .)

    arr                            shift and go to state 44

state 35

    (110) main -> MAIN main_to_proc_dir main_block .

    $end            reduce using rule 110 (main -> MAIN main_to_proc_dir main_block .)


state 36

    (112) main_block -> LBRACKET . more_vars more_statement RBRACKET gen_end_quad
    (3) more_vars -> . vars
    (4) more_vars -> .
    (5) vars -> . var_type vars_aux SEMICOLON more_vars
    (6) var_type -> . BOOL
    (7) var_type -> . INT
    (8) var_type -> . DOUBLE

    READ            reduce using rule 4 (more_vars -> .)
    WRITE           reduce using rule 4 (more_vars -> .)
    WHILE           reduce using rule 4 (more_vars -> .)
    IF              reduce using rule 4 (more_vars -> .)
    ID              reduce using rule 4 (more_vars -> .)
    RBRACKET        reduce using rule 4 (more_vars -> .)
    BOOL            shift and go to state 7
    INT             shift and go to state 5
    DOUBLE          shift and go to state 6

    vars                           shift and go to state 3
    var_type                       shift and go to state 4
    more_vars                      shift and go to state 45

state 37

    (25) func -> FUNC func_type ID to_proc_dir . LPAR arguments RPAR func_block more_func

    LPAR            shift and go to state 46


state 38

    (19) var_cte -> func_call .

    MULTIPLICATION  reduce using rule 19 (var_cte -> func_call .)
    DIVISION        reduce using rule 19 (var_cte -> func_call .)
    MOD             reduce using rule 19 (var_cte -> func_call .)
    PLUS            reduce using rule 19 (var_cte -> func_call .)
    MINUS           reduce using rule 19 (var_cte -> func_call .)
    GREATER         reduce using rule 19 (var_cte -> func_call .)
    LESS            reduce using rule 19 (var_cte -> func_call .)
    GREATEROREQUAL  reduce using rule 19 (var_cte -> func_call .)
    LESSOREQUAL     reduce using rule 19 (var_cte -> func_call .)
    EQUALEQUALS     reduce using rule 19 (var_cte -> func_call .)
    DIFFERENT       reduce using rule 19 (var_cte -> func_call .)
    AND             reduce using rule 19 (var_cte -> func_call .)
    OR              reduce using rule 19 (var_cte -> func_call .)
    RPAR            reduce using rule 19 (var_cte -> func_call .)
    COMMA           reduce using rule 19 (var_cte -> func_call .)
    RSQRTBRACKET    reduce using rule 19 (var_cte -> func_call .)
    SEMICOLON       reduce using rule 19 (var_cte -> func_call .)


state 39

    (17) var_cte -> const .

    MULTIPLICATION  reduce using rule 17 (var_cte -> const .)
    DIVISION        reduce using rule 17 (var_cte -> const .)
    MOD             reduce using rule 17 (var_cte -> const .)
    PLUS            reduce using rule 17 (var_cte -> const .)
    MINUS           reduce using rule 17 (var_cte -> const .)
    GREATER         reduce using rule 17 (var_cte -> const .)
    LESS            reduce using rule 17 (var_cte -> const .)
    GREATEROREQUAL  reduce using rule 17 (var_cte -> const .)
    LESSOREQUAL     reduce using rule 17 (var_cte -> const .)
    EQUALEQUALS     reduce using rule 17 (var_cte -> const .)
    DIFFERENT       reduce using rule 17 (var_cte -> const .)
    AND             reduce using rule 17 (var_cte -> const .)
    OR              reduce using rule 17 (var_cte -> const .)
    RPAR            reduce using rule 17 (var_cte -> const .)
    COMMA           reduce using rule 17 (var_cte -> const .)
    RSQRTBRACKET    reduce using rule 17 (var_cte -> const .)
    SEMICOLON       reduce using rule 17 (var_cte -> const .)


state 40

    (11) var_assign -> EQUALS var_cte .

    COMMA           reduce using rule 11 (var_assign -> EQUALS var_cte .)
    SEMICOLON       reduce using rule 11 (var_assign -> EQUALS var_cte .)


state 41

    (18) var_cte -> ID . arr
    (65) func_call -> ID . is_valid_func LPAR gen_era params RPAR gen_func_call_quad
    (15) arr -> . LSQRTBRACKET const RSQRTBRACKET arr
    (16) arr -> .
    (70) is_valid_func -> .

    LSQRTBRACKET    shift and go to state 16
    COMMA           reduce using rule 16 (arr -> .)
    SEMICOLON       reduce using rule 16 (arr -> .)
    MULTIPLICATION  reduce using rule 16 (arr -> .)
    DIVISION        reduce using rule 16 (arr -> .)
    MOD             reduce using rule 16 (arr -> .)
    PLUS            reduce using rule 16 (arr -> .)
    MINUS           reduce using rule 16 (arr -> .)
    GREATER         reduce using rule 16 (arr -> .)
    LESS            reduce using rule 16 (arr -> .)
    GREATEROREQUAL  reduce using rule 16 (arr -> .)
    LESSOREQUAL     reduce using rule 16 (arr -> .)
    EQUALEQUALS     reduce using rule 16 (arr -> .)
    DIFFERENT       reduce using rule 16 (arr -> .)
    AND             reduce using rule 16 (arr -> .)
    OR              reduce using rule 16 (arr -> .)
    RPAR            reduce using rule 16 (arr -> .)
    RSQRTBRACKET    reduce using rule 16 (arr -> .)
    LPAR            reduce using rule 70 (is_valid_func -> .)

    arr                            shift and go to state 47
    is_valid_func                  shift and go to state 48

state 42

    (9) vars_aux -> ID arr to_var_table var_assign more_vars_aux .

    SEMICOLON       reduce using rule 9 (vars_aux -> ID arr to_var_table var_assign more_vars_aux .)


state 43

    (13) more_vars_aux -> COMMA . vars_aux
    (9) vars_aux -> . ID arr to_var_table var_assign more_vars_aux

    ID              shift and go to state 10

    vars_aux                       shift and go to state 49

state 44

    (15) arr -> LSQRTBRACKET const RSQRTBRACKET arr .

    COMMA           reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    SEMICOLON       reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    MULTIPLICATION  reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    DIVISION        reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    MOD             reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    PLUS            reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    MINUS           reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    GREATER         reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    LESS            reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    GREATEROREQUAL  reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    LESSOREQUAL     reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    EQUALEQUALS     reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    DIFFERENT       reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    AND             reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    OR              reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    RPAR            reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    RSQRTBRACKET    reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    EQUALS          reduce using rule 15 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)


state 45

    (112) main_block -> LBRACKET more_vars . more_statement RBRACKET gen_end_quad
    (42) more_statement -> . statement more_statement
    (43) more_statement -> .
    (44) statement -> . read
    (45) statement -> . write
    (46) statement -> . cycle
    (47) statement -> . condition
    (48) statement -> . assignation
    (49) statement -> . func_call SEMICOLON
    (50) read -> . READ LPAR ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON
    (52) write -> . WRITE LPAR exp RPAR gen_write_quad SEMICOLON
    (54) cycle -> . WHILE cycle_start LPAR expression RPAR check_type block cycle_end
    (57) condition -> . IF LPAR expression RPAR check_type block else_posible fill_end_condition
    (63) assignation -> . ID to_pilaOp arr_par EQUALS expression gen_assignation_quad SEMICOLON
