Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    COMMENT
    FALSE

Grammar

Rule 0     S' -> program
TRUE                 : 
VOID                 : 28
WHILE                : 50
WRITE                : 49
error                : 

Nonterminals, with rules where they appear

ao                   : 66
arguments            : 26
arr                  : 8 14 19
arr_par              : 48 54 63
assign               : 54
assignation          : 46
block                : 50 51 52
cicle                : 44
comp                 : 69
conc                 : 65 66
conc_aux             : 68
condition            : 45
const                : 14
dm                   : 75
else_posible         : 51
exp                  : 38 49 58 60 63 68 69
exp_aux              : 71 72
expression           : 50 51 55 77
expression_aux       : 65 66
factor               : 74 75
func                 : 24
func_block           : 26
func_call            : 20 47 56
func_type            : 26
main                 : 1
main_block           : 92
more_args            : 32 34
more_func            : 1 26
more_params          : 58 60
more_statement       : 37 40 62 93
more_vars            : 1 4 37 93
more_vars_aux        : 8
optional_return      : 37
params               : 57
pl                   : 72
program              : 0
read                 : 42
statement            : 40
term                 : 71 72
term_aux             : 74 75
to_args              : 32 34
to_proc_dir          : 26
to_var_table         : 8
var_assign           : 8
var_cte              : 10 78
var_type             : 4 32 34
vars                 : 2
vars_aux             : 4 12
write                : 43

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . more_vars more_func main
    (2) more_vars -> . vars
    (3) more_vars -> .
    (4) vars -> . var_type vars_aux SEMICOLON more_vars
    (5) var_type -> . BOOL
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE

    FUNC            reduce using rule 3 (more_vars -> .)
    MAIN            reduce using rule 3 (more_vars -> .)
    BOOL            shift and go to state 6
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4

    vars                           shift and go to state 1
    var_type                       shift and go to state 2
    program                        shift and go to state 5
    more_vars                      shift and go to state 7

state 1

    (2) more_vars -> vars .

    READ            reduce using rule 2 (more_vars -> vars .)
    WRITE           reduce using rule 2 (more_vars -> vars .)
    WHILE           reduce using rule 2 (more_vars -> vars .)
    IF              reduce using rule 2 (more_vars -> vars .)
    ID              reduce using rule 2 (more_vars -> vars .)
    RETURN          reduce using rule 2 (more_vars -> vars .)
    RBRACKET        reduce using rule 2 (more_vars -> vars .)
    FUNC            reduce using rule 2 (more_vars -> vars .)
    MAIN            reduce using rule 2 (more_vars -> vars .)


state 2

    (4) vars -> var_type . vars_aux SEMICOLON more_vars
    (8) vars_aux -> . ID arr to_var_table var_assign more_vars_aux

    ID              shift and go to state 9

    vars_aux                       shift and go to state 8

state 3

    (6) var_type -> INT .

    ID              reduce using rule 6 (var_type -> INT .)


state 4

    (7) var_type -> DOUBLE .

    ID              reduce using rule 7 (var_type -> DOUBLE .)


state 5

    (0) S' -> program .



state 6

    (5) var_type -> BOOL .

    ID              reduce using rule 5 (var_type -> BOOL .)


state 7

    (1) program -> more_vars . more_func main
    (24) more_func -> . func
    (25) more_func -> .
    (26) func -> . FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func

    MAIN            reduce using rule 25 (more_func -> .)
    FUNC            shift and go to state 12

    more_func                      shift and go to state 11
    func                           shift and go to state 10

state 8

    (4) vars -> var_type vars_aux . SEMICOLON more_vars

    SEMICOLON       shift and go to state 13


state 9

    (8) vars_aux -> ID . arr to_var_table var_assign more_vars_aux
    (14) arr -> . LSQRTBRACKET const RSQRTBRACKET arr
    (15) arr -> .

    LSQRTBRACKET    shift and go to state 15
    EQUALS          reduce using rule 15 (arr -> .)
    COMMA           reduce using rule 15 (arr -> .)
    SEMICOLON       reduce using rule 15 (arr -> .)

    arr                            shift and go to state 14

state 10

    (24) more_func -> func .

    MAIN            reduce using rule 24 (more_func -> func .)


state 11

    (1) program -> more_vars more_func . main
    (92) main -> . MAIN main_block

    MAIN            shift and go to state 16

    main                           shift and go to state 17

state 12

    (26) func -> FUNC . func_type ID to_proc_dir LPAR arguments RPAR func_block more_func
    (28) func_type -> . VOID
    (29) func_type -> . BOOL
    (30) func_type -> . INT
    (31) func_type -> . DOUBLE

    VOID            shift and go to state 20
    BOOL            shift and go to state 22
    INT             shift and go to state 21
    DOUBLE          shift and go to state 19

    func_type                      shift and go to state 18

state 13

    (4) vars -> var_type vars_aux SEMICOLON . more_vars
    (2) more_vars -> . vars
    (3) more_vars -> .
    (4) vars -> . var_type vars_aux SEMICOLON more_vars
    (5) var_type -> . BOOL
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE

    FUNC            reduce using rule 3 (more_vars -> .)
    MAIN            reduce using rule 3 (more_vars -> .)
    READ            reduce using rule 3 (more_vars -> .)
    WRITE           reduce using rule 3 (more_vars -> .)
    WHILE           reduce using rule 3 (more_vars -> .)
    IF              reduce using rule 3 (more_vars -> .)
    ID              reduce using rule 3 (more_vars -> .)
    RBRACKET        reduce using rule 3 (more_vars -> .)
    RETURN          reduce using rule 3 (more_vars -> .)
    BOOL            shift and go to state 6
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4

    vars                           shift and go to state 1
    more_vars                      shift and go to state 23
    var_type                       shift and go to state 2

state 14

    (8) vars_aux -> ID arr . to_var_table var_assign more_vars_aux
    (9) to_var_table -> .

    EQUALS          reduce using rule 9 (to_var_table -> .)
    COMMA           reduce using rule 9 (to_var_table -> .)
    SEMICOLON       reduce using rule 9 (to_var_table -> .)

    to_var_table                   shift and go to state 24

state 15

    (14) arr -> LSQRTBRACKET . const RSQRTBRACKET arr
    (21) const -> . CTEINT
    (22) const -> . CTEDOUBLE
    (23) const -> . CTEBOOL

    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    const                          shift and go to state 26

state 16

    (92) main -> MAIN . main_block
    (93) main_block -> . LBRACKET more_vars more_statement RBRACKET

    LBRACKET        shift and go to state 30

    main_block                     shift and go to state 29

state 17

    (1) program -> more_vars more_func main .

    $end            reduce using rule 1 (program -> more_vars more_func main .)


state 18

    (26) func -> FUNC func_type . ID to_proc_dir LPAR arguments RPAR func_block more_func

    ID              shift and go to state 31


state 19

    (31) func_type -> DOUBLE .

    ID              reduce using rule 31 (func_type -> DOUBLE .)


state 20

    (28) func_type -> VOID .

    ID              reduce using rule 28 (func_type -> VOID .)


state 21

    (30) func_type -> INT .

    ID              reduce using rule 30 (func_type -> INT .)


state 22

    (29) func_type -> BOOL .

    ID              reduce using rule 29 (func_type -> BOOL .)


state 23

    (4) vars -> var_type vars_aux SEMICOLON more_vars .

    READ            reduce using rule 4 (vars -> var_type vars_aux SEMICOLON more_vars .)
    WRITE           reduce using rule 4 (vars -> var_type vars_aux SEMICOLON more_vars .)
    WHILE           reduce using rule 4 (vars -> var_type vars_aux SEMICOLON more_vars .)
    IF              reduce using rule 4 (vars -> var_type vars_aux SEMICOLON more_vars .)
    ID              reduce using rule 4 (vars -> var_type vars_aux SEMICOLON more_vars .)
    RETURN          reduce using rule 4 (vars -> var_type vars_aux SEMICOLON more_vars .)
    RBRACKET        reduce using rule 4 (vars -> var_type vars_aux SEMICOLON more_vars .)
    FUNC            reduce using rule 4 (vars -> var_type vars_aux SEMICOLON more_vars .)
    MAIN            reduce using rule 4 (vars -> var_type vars_aux SEMICOLON more_vars .)


state 24

    (8) vars_aux -> ID arr to_var_table . var_assign more_vars_aux
    (10) var_assign -> . EQUALS var_cte
    (11) var_assign -> .

    EQUALS          shift and go to state 32
    COMMA           reduce using rule 11 (var_assign -> .)
    SEMICOLON       reduce using rule 11 (var_assign -> .)

    var_assign                     shift and go to state 33

state 25

    (22) const -> CTEDOUBLE .

    RSQRTBRACKET    reduce using rule 22 (const -> CTEDOUBLE .)


state 26

    (14) arr -> LSQRTBRACKET const . RSQRTBRACKET arr

    RSQRTBRACKET    shift and go to state 34


state 27

    (23) const -> CTEBOOL .

    RSQRTBRACKET    reduce using rule 23 (const -> CTEBOOL .)


state 28

    (21) const -> CTEINT .

    RSQRTBRACKET    reduce using rule 21 (const -> CTEINT .)


state 29

    (92) main -> MAIN main_block .

    $end            reduce using rule 92 (main -> MAIN main_block .)


state 30

    (93) main_block -> LBRACKET . more_vars more_statement RBRACKET
    (2) more_vars -> . vars
    (3) more_vars -> .
    (4) vars -> . var_type vars_aux SEMICOLON more_vars
    (5) var_type -> . BOOL
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE

    READ            reduce using rule 3 (more_vars -> .)
    WRITE           reduce using rule 3 (more_vars -> .)
    WHILE           reduce using rule 3 (more_vars -> .)
    IF              reduce using rule 3 (more_vars -> .)
    ID              reduce using rule 3 (more_vars -> .)
    RBRACKET        reduce using rule 3 (more_vars -> .)
    BOOL            shift and go to state 6
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4

    var_type                       shift and go to state 2
    more_vars                      shift and go to state 35
    vars                           shift and go to state 1

state 31

    (26) func -> FUNC func_type ID . to_proc_dir LPAR arguments RPAR func_block more_func
    (27) to_proc_dir -> .

    LPAR            reduce using rule 27 (to_proc_dir -> .)

    to_proc_dir                    shift and go to state 36

state 32

    (10) var_assign -> EQUALS . var_cte
    (16) var_cte -> . CTEINT
    (17) var_cte -> . CTEDOUBLE
    (18) var_cte -> . CTEBOOL
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (57) func_call -> . ID LPAR params RPAR

    CTEINT          shift and go to state 40
    CTEDOUBLE       shift and go to state 37
    CTEBOOL         shift and go to state 39
    ID              shift and go to state 42

    func_call                      shift and go to state 38
    var_cte                        shift and go to state 41

state 33

    (8) vars_aux -> ID arr to_var_table var_assign . more_vars_aux
    (12) more_vars_aux -> . COMMA vars_aux
    (13) more_vars_aux -> .

    COMMA           shift and go to state 44
    SEMICOLON       reduce using rule 13 (more_vars_aux -> .)

    more_vars_aux                  shift and go to state 43

state 34

    (14) arr -> LSQRTBRACKET const RSQRTBRACKET . arr
    (14) arr -> . LSQRTBRACKET const RSQRTBRACKET arr
    (15) arr -> .

    LSQRTBRACKET    shift and go to state 15
    EQUALS          reduce using rule 15 (arr -> .)
    COMMA           reduce using rule 15 (arr -> .)
    SEMICOLON       reduce using rule 15 (arr -> .)
    MULTIPLICATION  reduce using rule 15 (arr -> .)
    DIVISION        reduce using rule 15 (arr -> .)
    MOD             reduce using rule 15 (arr -> .)
    PLUS            reduce using rule 15 (arr -> .)
    MINUS           reduce using rule 15 (arr -> .)
    RPAR            reduce using rule 15 (arr -> .)
    GREATER         reduce using rule 15 (arr -> .)
    LESS            reduce using rule 15 (arr -> .)
    GREATEROREQUAL  reduce using rule 15 (arr -> .)
    LESSOREQUAL     reduce using rule 15 (arr -> .)
    EQUALEQUALS     reduce using rule 15 (arr -> .)
    DIFFERENT       reduce using rule 15 (arr -> .)
    AND             reduce using rule 15 (arr -> .)
    OR              reduce using rule 15 (arr -> .)
    RSQRTBRACKET    reduce using rule 15 (arr -> .)

    arr                            shift and go to state 45

state 35

    (93) main_block -> LBRACKET more_vars . more_statement RBRACKET
    (40) more_statement -> . statement more_statement
    (41) more_statement -> .
    (42) statement -> . read
    (43) statement -> . write
    (44) statement -> . cicle
    (45) statement -> . condition
    (46) statement -> . assignation
    (47) statement -> . func_call SEMICOLON
    (48) read -> . READ LPAR ID arr_par RPAR SEMICOLON
    (49) write -> . WRITE LPAR exp RPAR SEMICOLON
    (50) cicle -> . WHILE LPAR expression RPAR block
    (51) condition -> . IF LPAR expression RPAR block else_posible
    (54) assignation -> . ID arr_par EQUALS assign SEMICOLON
    (57) func_call -> . ID LPAR params RPAR

    RBRACKET        reduce using rule 41 (more_statement -> .)
    READ            shift and go to state 46
    WRITE           shift and go to state 52
    WHILE           shift and go to state 47
    IF              shift and go to state 55
    ID              shift and go to state 53

    func_call                      shift and go to state 56
    assignation                    shift and go to state 57
    read                           shift and go to state 51
    cicle                          shift and go to state 48
    write                          shift and go to state 49
    statement                      shift and go to state 50
    more_statement                 shift and go to state 58
    condition                      shift and go to state 54

state 36

    (26) func -> FUNC func_type ID to_proc_dir . LPAR arguments RPAR func_block more_func

    LPAR            shift and go to state 59


state 37

    (17) var_cte -> CTEDOUBLE .

    MULTIPLICATION  reduce using rule 17 (var_cte -> CTEDOUBLE .)
    DIVISION        reduce using rule 17 (var_cte -> CTEDOUBLE .)
    MOD             reduce using rule 17 (var_cte -> CTEDOUBLE .)
    PLUS            reduce using rule 17 (var_cte -> CTEDOUBLE .)
    MINUS           reduce using rule 17 (var_cte -> CTEDOUBLE .)
    RPAR            reduce using rule 17 (var_cte -> CTEDOUBLE .)
    COMMA           reduce using rule 17 (var_cte -> CTEDOUBLE .)
    SEMICOLON       reduce using rule 17 (var_cte -> CTEDOUBLE .)
    GREATER         reduce using rule 17 (var_cte -> CTEDOUBLE .)
    LESS            reduce using rule 17 (var_cte -> CTEDOUBLE .)
    GREATEROREQUAL  reduce using rule 17 (var_cte -> CTEDOUBLE .)
    LESSOREQUAL     reduce using rule 17 (var_cte -> CTEDOUBLE .)
    EQUALEQUALS     reduce using rule 17 (var_cte -> CTEDOUBLE .)
    DIFFERENT       reduce using rule 17 (var_cte -> CTEDOUBLE .)
    AND             reduce using rule 17 (var_cte -> CTEDOUBLE .)
    OR              reduce using rule 17 (var_cte -> CTEDOUBLE .)
    RSQRTBRACKET    reduce using rule 17 (var_cte -> CTEDOUBLE .)


state 38

    (20) var_cte -> func_call .

    MULTIPLICATION  reduce using rule 20 (var_cte -> func_call .)
    DIVISION        reduce using rule 20 (var_cte -> func_call .)
    MOD             reduce using rule 20 (var_cte -> func_call .)
    PLUS            reduce using rule 20 (var_cte -> func_call .)
    MINUS           reduce using rule 20 (var_cte -> func_call .)
    RPAR            reduce using rule 20 (var_cte -> func_call .)
    COMMA           reduce using rule 20 (var_cte -> func_call .)
    SEMICOLON       reduce using rule 20 (var_cte -> func_call .)
    GREATER         reduce using rule 20 (var_cte -> func_call .)
    LESS            reduce using rule 20 (var_cte -> func_call .)
    GREATEROREQUAL  reduce using rule 20 (var_cte -> func_call .)
    LESSOREQUAL     reduce using rule 20 (var_cte -> func_call .)
    EQUALEQUALS     reduce using rule 20 (var_cte -> func_call .)
    DIFFERENT       reduce using rule 20 (var_cte -> func_call .)
    AND             reduce using rule 20 (var_cte -> func_call .)
    OR              reduce using rule 20 (var_cte -> func_call .)
    RSQRTBRACKET    reduce using rule 20 (var_cte -> func_call .)


state 39

    (18) var_cte -> CTEBOOL .

    MULTIPLICATION  reduce using rule 18 (var_cte -> CTEBOOL .)
    DIVISION        reduce using rule 18 (var_cte -> CTEBOOL .)
    MOD             reduce using rule 18 (var_cte -> CTEBOOL .)
    PLUS            reduce using rule 18 (var_cte -> CTEBOOL .)
    MINUS           reduce using rule 18 (var_cte -> CTEBOOL .)
    RPAR            reduce using rule 18 (var_cte -> CTEBOOL .)
    COMMA           reduce using rule 18 (var_cte -> CTEBOOL .)
    SEMICOLON       reduce using rule 18 (var_cte -> CTEBOOL .)
    GREATER         reduce using rule 18 (var_cte -> CTEBOOL .)
    LESS            reduce using rule 18 (var_cte -> CTEBOOL .)
    GREATEROREQUAL  reduce using rule 18 (var_cte -> CTEBOOL .)
    LESSOREQUAL     reduce using rule 18 (var_cte -> CTEBOOL .)
    EQUALEQUALS     reduce using rule 18 (var_cte -> CTEBOOL .)
    DIFFERENT       reduce using rule 18 (var_cte -> CTEBOOL .)
    AND             reduce using rule 18 (var_cte -> CTEBOOL .)
    OR              reduce using rule 18 (var_cte -> CTEBOOL .)
    RSQRTBRACKET    reduce using rule 18 (var_cte -> CTEBOOL .)


state 40

    (16) var_cte -> CTEINT .

    MULTIPLICATION  reduce using rule 16 (var_cte -> CTEINT .)
    DIVISION        reduce using rule 16 (var_cte -> CTEINT .)
    MOD             reduce using rule 16 (var_cte -> CTEINT .)
    PLUS            reduce using rule 16 (var_cte -> CTEINT .)
    MINUS           reduce using rule 16 (var_cte -> CTEINT .)
    RPAR            reduce using rule 16 (var_cte -> CTEINT .)
    COMMA           reduce using rule 16 (var_cte -> CTEINT .)
    SEMICOLON       reduce using rule 16 (var_cte -> CTEINT .)
    GREATER         reduce using rule 16 (var_cte -> CTEINT .)
    LESS            reduce using rule 16 (var_cte -> CTEINT .)
    GREATEROREQUAL  reduce using rule 16 (var_cte -> CTEINT .)
    LESSOREQUAL     reduce using rule 16 (var_cte -> CTEINT .)
    EQUALEQUALS     reduce using rule 16 (var_cte -> CTEINT .)
    DIFFERENT       reduce using rule 16 (var_cte -> CTEINT .)
    AND             reduce using rule 16 (var_cte -> CTEINT .)
    OR              reduce using rule 16 (var_cte -> CTEINT .)
    RSQRTBRACKET    reduce using rule 16 (var_cte -> CTEINT .)


state 41

    (10) var_assign -> EQUALS var_cte .

    COMMA           reduce using rule 10 (var_assign -> EQUALS var_cte .)
    SEMICOLON       reduce using rule 10 (var_assign -> EQUALS var_cte .)


state 42

    (19) var_cte -> ID . arr
    (57) func_call -> ID . LPAR params RPAR
    (14) arr -> . LSQRTBRACKET const RSQRTBRACKET arr
    (15) arr -> .

    LPAR            shift and go to state 60
    LSQRTBRACKET    shift and go to state 15
    COMMA           reduce using rule 15 (arr -> .)
    SEMICOLON       reduce using rule 15 (arr -> .)
    MULTIPLICATION  reduce using rule 15 (arr -> .)
    DIVISION        reduce using rule 15 (arr -> .)
    MOD             reduce using rule 15 (arr -> .)
    PLUS            reduce using rule 15 (arr -> .)
    MINUS           reduce using rule 15 (arr -> .)
    RPAR            reduce using rule 15 (arr -> .)
    GREATER         reduce using rule 15 (arr -> .)
    LESS            reduce using rule 15 (arr -> .)
    GREATEROREQUAL  reduce using rule 15 (arr -> .)
    LESSOREQUAL     reduce using rule 15 (arr -> .)
    EQUALEQUALS     reduce using rule 15 (arr -> .)
    DIFFERENT       reduce using rule 15 (arr -> .)
    AND             reduce using rule 15 (arr -> .)
    OR              reduce using rule 15 (arr -> .)
    RSQRTBRACKET    reduce using rule 15 (arr -> .)

    arr                            shift and go to state 61

state 43

    (8) vars_aux -> ID arr to_var_table var_assign more_vars_aux .

    SEMICOLON       reduce using rule 8 (vars_aux -> ID arr to_var_table var_assign more_vars_aux .)


state 44

    (12) more_vars_aux -> COMMA . vars_aux
    (8) vars_aux -> . ID arr to_var_table var_assign more_vars_aux

    ID              shift and go to state 9

    vars_aux                       shift and go to state 62

state 45

    (14) arr -> LSQRTBRACKET const RSQRTBRACKET arr .

    MULTIPLICATION  reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    DIVISION        reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    MOD             reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    PLUS            reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    MINUS           reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    GREATER         reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    LESS            reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    GREATEROREQUAL  reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    LESSOREQUAL     reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    EQUALEQUALS     reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    DIFFERENT       reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    AND             reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    OR              reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    SEMICOLON       reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    EQUALS          reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    COMMA           reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    RPAR            reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    RSQRTBRACKET    reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)


state 46

    (48) read -> READ . LPAR ID arr_par RPAR SEMICOLON

    LPAR            shift and go to state 63


state 47

    (50) cicle -> WHILE . LPAR expression RPAR block

    LPAR            shift and go to state 64


state 48

    (44) statement -> cicle .

    READ            reduce using rule 44 (statement -> cicle .)
    WRITE           reduce using rule 44 (statement -> cicle .)
    WHILE           reduce using rule 44 (statement -> cicle .)
    IF              reduce using rule 44 (statement -> cicle .)
    ID              reduce using rule 44 (statement -> cicle .)
    RETURN          reduce using rule 44 (statement -> cicle .)
    RBRACKET        reduce using rule 44 (statement -> cicle .)


state 49

    (43) statement -> write .

    READ            reduce using rule 43 (statement -> write .)
    WRITE           reduce using rule 43 (statement -> write .)
    WHILE           reduce using rule 43 (statement -> write .)
    IF              reduce using rule 43 (statement -> write .)
    ID              reduce using rule 43 (statement -> write .)
    RETURN          reduce using rule 43 (statement -> write .)
    RBRACKET        reduce using rule 43 (statement -> write .)


state 50

    (40) more_statement -> statement . more_statement
    (40) more_statement -> . statement more_statement
    (41) more_statement -> .
    (42) statement -> . read
    (43) statement -> . write
    (44) statement -> . cicle
    (45) statement -> . condition
    (46) statement -> . assignation
    (47) statement -> . func_call SEMICOLON
    (48) read -> . READ LPAR ID arr_par RPAR SEMICOLON
    (49) write -> . WRITE LPAR exp RPAR SEMICOLON
    (50) cicle -> . WHILE LPAR expression RPAR block
    (51) condition -> . IF LPAR expression RPAR block else_posible
    (54) assignation -> . ID arr_par EQUALS assign SEMICOLON
    (57) func_call -> . ID LPAR params RPAR

    RBRACKET        reduce using rule 41 (more_statement -> .)
    RETURN          reduce using rule 41 (more_statement -> .)
    READ            shift and go to state 46
    WRITE           shift and go to state 52
    WHILE           shift and go to state 47
    IF              shift and go to state 55
    ID              shift and go to state 53

    func_call                      shift and go to state 56
    assignation                    shift and go to state 57
    read                           shift and go to state 51
    cicle                          shift and go to state 48
    write                          shift and go to state 49
    statement                      shift and go to state 50
    more_statement                 shift and go to state 65
    condition                      shift and go to state 54

state 51

    (42) statement -> read .

    READ            reduce using rule 42 (statement -> read .)
    WRITE           reduce using rule 42 (statement -> read .)
    WHILE           reduce using rule 42 (statement -> read .)
    IF              reduce using rule 42 (statement -> read .)
    ID              reduce using rule 42 (statement -> read .)
    RETURN          reduce using rule 42 (statement -> read .)
    RBRACKET        reduce using rule 42 (statement -> read .)


state 52

    (49) write -> WRITE . LPAR exp RPAR SEMICOLON

    LPAR            shift and go to state 66


state 53

    (54) assignation -> ID . arr_par EQUALS assign SEMICOLON
    (57) func_call -> ID . LPAR params RPAR
    (63) arr_par -> . LSQRTBRACKET exp RSQRTBRACKET arr_par
    (64) arr_par -> .

    LPAR            shift and go to state 60
