Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Terminals, with rules where they appear

AND                  : 88
BOOL                 : 5 27
COMMA                : 12 32 64
CTEBOOL              : 21
CTEDOUBLE            : 20
CTEINT               : 19
DIFFERENT            : 95
DIVISION             : 102
DOUBLE               : 7 29
ELSE                 : 54
EQUALEQUALS          : 94
EQUALS               : 10 59
FUNC                 : 24
GREATER              : 90
GREATEROREQUAL       : 92
ID                   : 8 17 24 30 32 46 59 61
IF                   : 53
INT                  : 6 28
LBRACKET             : 35 67 106
LESS                 : 91
LESSOREQUAL          : 93
LPAR                 : 24 46 48 50 53 61 86
LSQRTBRACKET         : 14 68
MAIN                 : 104
MINUS                : 97
MOD                  : 103
MULTIPLICATION       : 101
OR                   : 89
PLUS                 : 96
RBRACKET             : 35 67 106
READ                 : 46
RETURN               : 36
RPAR                 : 24 46 48 50 53 61 86
RSQRTBRACKET         : 14 68
SEMICOLON            : 4 36 45 46 48 59
VOID                 : 26
WHILE                : 50
WRITE                : 48
error                : 

Nonterminals, with rules where they appear

add_to_pilaOptr      : 71 75 79 83 86
ao                   : 71
arguments            : 24
arr                  : 8 14 17
arr_par              : 46 59 68
assignation          : 44
block                : 50 53 54
check_type           : 50 53
comp                 : 75
conc                 : 70 71
conc_aux             : 74
condition            : 43
const                : 14 16
cycle                : 42
cycle_end            : 50
cycle_start          : 50
dm                   : 83
else_posible         : 53
exp                  : 36 48 62 64 68 74 75
exp_aux              : 78 79
expression           : 50 53 59 86
expression_aux       : 70 71
factor               : 82 83
fill_end_condition   : 53
func                 : 22
func_block           : 24
func_call            : 18 45
func_type            : 24
gen_assignation_quad : 59
gen_comp_quad        : 74 75
gen_conc_quad        : 70 71
gen_end_quad         : 106
gen_factor_quad      : 82 83
gen_func_call_quad   : 61
gen_goto             : 54
gen_read_quad        : 46
gen_term_quad        : 78 79
gen_write_quad       : 48
main                 : 1
main_block           : 104
main_to_proc_dir     : 104
more_args            : 30 32
more_func            : 1 24
more_params          : 62 64
more_statement       : 35 38 67 106
more_vars            : 1 4 35 106
more_vars_aux        : 8
optional_return      : 35
params               : 61
pl                   : 79
pop_false_bottom     : 86
program              : 0
read                 : 40
statement            : 38
term                 : 78 79
term_aux             : 82 83
to_args              : 30 32
to_pilaOp            : 46 59 87
to_proc_dir          : 24
to_var_table         : 8
var_assign           : 8
var_cte              : 10 87
var_type             : 4 30 32
vars                 : 2
vars_aux             : 4 12
write                : 41

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . more_vars more_func main
    (2) more_vars -> . vars
    (3) more_vars -> .
    (4) vars -> . var_type vars_aux SEMICOLON more_vars
    (5) var_type -> . BOOL
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE

    FUNC            reduce using rule 3 (more_vars -> .)
    MAIN            reduce using rule 3 (more_vars -> .)
    BOOL            shift and go to state 6
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4

    vars                           shift and go to state 1
    var_type                       shift and go to state 2
    program                        shift and go to state 5
    more_vars                      shift and go to state 7

state 1

    (2) more_vars -> vars .

    READ            reduce using rule 2 (more_vars -> vars .)
    WRITE           reduce using rule 2 (more_vars -> vars .)
    WHILE           reduce using rule 2 (more_vars -> vars .)
    IF              reduce using rule 2 (more_vars -> vars .)
    ID              reduce using rule 2 (more_vars -> vars .)
    RETURN          reduce using rule 2 (more_vars -> vars .)
    RBRACKET        reduce using rule 2 (more_vars -> vars .)
    FUNC            reduce using rule 2 (more_vars -> vars .)
    MAIN            reduce using rule 2 (more_vars -> vars .)


state 2

    (4) vars -> var_type . vars_aux SEMICOLON more_vars
    (8) vars_aux -> . ID arr to_var_table var_assign more_vars_aux

    ID              shift and go to state 9

    vars_aux                       shift and go to state 8

state 3

    (6) var_type -> INT .

    ID              reduce using rule 6 (var_type -> INT .)


state 4

    (7) var_type -> DOUBLE .

    ID              reduce using rule 7 (var_type -> DOUBLE .)


state 5

    (0) S' -> program .



state 6

    (5) var_type -> BOOL .

    ID              reduce using rule 5 (var_type -> BOOL .)


state 7

    (1) program -> more_vars . more_func main
    (22) more_func -> . func
    (23) more_func -> .
    (24) func -> . FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func

    MAIN            reduce using rule 23 (more_func -> .)
    FUNC            shift and go to state 12

    more_func                      shift and go to state 11
    func                           shift and go to state 10

state 8

    (4) vars -> var_type vars_aux . SEMICOLON more_vars

    SEMICOLON       shift and go to state 13


state 9

    (8) vars_aux -> ID . arr to_var_table var_assign more_vars_aux
    (14) arr -> . LSQRTBRACKET const RSQRTBRACKET arr
    (15) arr -> .

    LSQRTBRACKET    shift and go to state 15
    EQUALS          reduce using rule 15 (arr -> .)
    COMMA           reduce using rule 15 (arr -> .)
    SEMICOLON       reduce using rule 15 (arr -> .)

    arr                            shift and go to state 14

state 10

    (22) more_func -> func .

    MAIN            reduce using rule 22 (more_func -> func .)


state 11

    (1) program -> more_vars more_func . main
    (104) main -> . MAIN main_to_proc_dir main_block

    MAIN            shift and go to state 17

    main                           shift and go to state 16

state 12

    (24) func -> FUNC . func_type ID to_proc_dir LPAR arguments RPAR func_block more_func
    (26) func_type -> . VOID
    (27) func_type -> . BOOL
    (28) func_type -> . INT
    (29) func_type -> . DOUBLE

    VOID            shift and go to state 20
    BOOL            shift and go to state 22
    INT             shift and go to state 21
    DOUBLE          shift and go to state 19

    func_type                      shift and go to state 18

state 13

    (4) vars -> var_type vars_aux SEMICOLON . more_vars
    (2) more_vars -> . vars
    (3) more_vars -> .
    (4) vars -> . var_type vars_aux SEMICOLON more_vars
    (5) var_type -> . BOOL
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE

    FUNC            reduce using rule 3 (more_vars -> .)
    MAIN            reduce using rule 3 (more_vars -> .)
    READ            reduce using rule 3 (more_vars -> .)
    WRITE           reduce using rule 3 (more_vars -> .)
    WHILE           reduce using rule 3 (more_vars -> .)
    IF              reduce using rule 3 (more_vars -> .)
    ID              reduce using rule 3 (more_vars -> .)
    RBRACKET        reduce using rule 3 (more_vars -> .)
    RETURN          reduce using rule 3 (more_vars -> .)
    BOOL            shift and go to state 6
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4

    vars                           shift and go to state 1
    more_vars                      shift and go to state 23
    var_type                       shift and go to state 2

state 14

    (8) vars_aux -> ID arr . to_var_table var_assign more_vars_aux
    (9) to_var_table -> .

    EQUALS          reduce using rule 9 (to_var_table -> .)
    COMMA           reduce using rule 9 (to_var_table -> .)
    SEMICOLON       reduce using rule 9 (to_var_table -> .)

    to_var_table                   shift and go to state 24

state 15

    (14) arr -> LSQRTBRACKET . const RSQRTBRACKET arr
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL

    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    const                          shift and go to state 26

state 16

    (1) program -> more_vars more_func main .

    $end            reduce using rule 1 (program -> more_vars more_func main .)


state 17

    (104) main -> MAIN . main_to_proc_dir main_block
    (105) main_to_proc_dir -> .

    LBRACKET        reduce using rule 105 (main_to_proc_dir -> .)

    main_to_proc_dir               shift and go to state 29

state 18

    (24) func -> FUNC func_type . ID to_proc_dir LPAR arguments RPAR func_block more_func

    ID              shift and go to state 30


state 19

    (29) func_type -> DOUBLE .

    ID              reduce using rule 29 (func_type -> DOUBLE .)


state 20

    (26) func_type -> VOID .

    ID              reduce using rule 26 (func_type -> VOID .)


state 21

    (28) func_type -> INT .

    ID              reduce using rule 28 (func_type -> INT .)


state 22

    (27) func_type -> BOOL .

    ID              reduce using rule 27 (func_type -> BOOL .)


state 23

    (4) vars -> var_type vars_aux SEMICOLON more_vars .

    FUNC            reduce using rule 4 (vars -> var_type vars_aux SEMICOLON more_vars .)
    MAIN            reduce using rule 4 (vars -> var_type vars_aux SEMICOLON more_vars .)
    READ            reduce using rule 4 (vars -> var_type vars_aux SEMICOLON more_vars .)
    WRITE           reduce using rule 4 (vars -> var_type vars_aux SEMICOLON more_vars .)
    WHILE           reduce using rule 4 (vars -> var_type vars_aux SEMICOLON more_vars .)
    IF              reduce using rule 4 (vars -> var_type vars_aux SEMICOLON more_vars .)
    ID              reduce using rule 4 (vars -> var_type vars_aux SEMICOLON more_vars .)
    RBRACKET        reduce using rule 4 (vars -> var_type vars_aux SEMICOLON more_vars .)
    RETURN          reduce using rule 4 (vars -> var_type vars_aux SEMICOLON more_vars .)


state 24

    (8) vars_aux -> ID arr to_var_table . var_assign more_vars_aux
    (10) var_assign -> . EQUALS var_cte
    (11) var_assign -> .

    EQUALS          shift and go to state 31
    COMMA           reduce using rule 11 (var_assign -> .)
    SEMICOLON       reduce using rule 11 (var_assign -> .)

    var_assign                     shift and go to state 32

state 25

    (20) const -> CTEDOUBLE .

    MULTIPLICATION  reduce using rule 20 (const -> CTEDOUBLE .)
    DIVISION        reduce using rule 20 (const -> CTEDOUBLE .)
    MOD             reduce using rule 20 (const -> CTEDOUBLE .)
    PLUS            reduce using rule 20 (const -> CTEDOUBLE .)
    MINUS           reduce using rule 20 (const -> CTEDOUBLE .)
    RSQRTBRACKET    reduce using rule 20 (const -> CTEDOUBLE .)
    GREATER         reduce using rule 20 (const -> CTEDOUBLE .)
    LESS            reduce using rule 20 (const -> CTEDOUBLE .)
    GREATEROREQUAL  reduce using rule 20 (const -> CTEDOUBLE .)
    LESSOREQUAL     reduce using rule 20 (const -> CTEDOUBLE .)
    EQUALEQUALS     reduce using rule 20 (const -> CTEDOUBLE .)
    DIFFERENT       reduce using rule 20 (const -> CTEDOUBLE .)
    AND             reduce using rule 20 (const -> CTEDOUBLE .)
    OR              reduce using rule 20 (const -> CTEDOUBLE .)
    RPAR            reduce using rule 20 (const -> CTEDOUBLE .)
    SEMICOLON       reduce using rule 20 (const -> CTEDOUBLE .)
    COMMA           reduce using rule 20 (const -> CTEDOUBLE .)


state 26

    (14) arr -> LSQRTBRACKET const . RSQRTBRACKET arr

    RSQRTBRACKET    shift and go to state 33


state 27

    (21) const -> CTEBOOL .

    MULTIPLICATION  reduce using rule 21 (const -> CTEBOOL .)
    DIVISION        reduce using rule 21 (const -> CTEBOOL .)
    MOD             reduce using rule 21 (const -> CTEBOOL .)
    PLUS            reduce using rule 21 (const -> CTEBOOL .)
    MINUS           reduce using rule 21 (const -> CTEBOOL .)
    RSQRTBRACKET    reduce using rule 21 (const -> CTEBOOL .)
    GREATER         reduce using rule 21 (const -> CTEBOOL .)
    LESS            reduce using rule 21 (const -> CTEBOOL .)
    GREATEROREQUAL  reduce using rule 21 (const -> CTEBOOL .)
    LESSOREQUAL     reduce using rule 21 (const -> CTEBOOL .)
    EQUALEQUALS     reduce using rule 21 (const -> CTEBOOL .)
    DIFFERENT       reduce using rule 21 (const -> CTEBOOL .)
    AND             reduce using rule 21 (const -> CTEBOOL .)
    OR              reduce using rule 21 (const -> CTEBOOL .)
    RPAR            reduce using rule 21 (const -> CTEBOOL .)
    SEMICOLON       reduce using rule 21 (const -> CTEBOOL .)
    COMMA           reduce using rule 21 (const -> CTEBOOL .)


state 28

    (19) const -> CTEINT .

    MULTIPLICATION  reduce using rule 19 (const -> CTEINT .)
    DIVISION        reduce using rule 19 (const -> CTEINT .)
    MOD             reduce using rule 19 (const -> CTEINT .)
    PLUS            reduce using rule 19 (const -> CTEINT .)
    MINUS           reduce using rule 19 (const -> CTEINT .)
    RSQRTBRACKET    reduce using rule 19 (const -> CTEINT .)
    GREATER         reduce using rule 19 (const -> CTEINT .)
    LESS            reduce using rule 19 (const -> CTEINT .)
    GREATEROREQUAL  reduce using rule 19 (const -> CTEINT .)
    LESSOREQUAL     reduce using rule 19 (const -> CTEINT .)
    EQUALEQUALS     reduce using rule 19 (const -> CTEINT .)
    DIFFERENT       reduce using rule 19 (const -> CTEINT .)
    AND             reduce using rule 19 (const -> CTEINT .)
    OR              reduce using rule 19 (const -> CTEINT .)
    RPAR            reduce using rule 19 (const -> CTEINT .)
    SEMICOLON       reduce using rule 19 (const -> CTEINT .)
    COMMA           reduce using rule 19 (const -> CTEINT .)


state 29

    (104) main -> MAIN main_to_proc_dir . main_block
    (106) main_block -> . LBRACKET more_vars more_statement RBRACKET gen_end_quad

    LBRACKET        shift and go to state 35

    main_block                     shift and go to state 34

state 30

    (24) func -> FUNC func_type ID . to_proc_dir LPAR arguments RPAR func_block more_func
    (25) to_proc_dir -> .

    LPAR            reduce using rule 25 (to_proc_dir -> .)

    to_proc_dir                    shift and go to state 36

state 31

    (10) var_assign -> EQUALS . var_cte
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (61) func_call -> . ID LPAR params RPAR gen_func_call_quad

    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    const                          shift and go to state 38
    var_cte                        shift and go to state 39

state 32

    (8) vars_aux -> ID arr to_var_table var_assign . more_vars_aux
    (12) more_vars_aux -> . COMMA vars_aux
    (13) more_vars_aux -> .

    COMMA           shift and go to state 42
    SEMICOLON       reduce using rule 13 (more_vars_aux -> .)

    more_vars_aux                  shift and go to state 41

state 33

    (14) arr -> LSQRTBRACKET const RSQRTBRACKET . arr
    (14) arr -> . LSQRTBRACKET const RSQRTBRACKET arr
    (15) arr -> .

    LSQRTBRACKET    shift and go to state 15
    EQUALS          reduce using rule 15 (arr -> .)
    COMMA           reduce using rule 15 (arr -> .)
    SEMICOLON       reduce using rule 15 (arr -> .)
    MULTIPLICATION  reduce using rule 15 (arr -> .)
    DIVISION        reduce using rule 15 (arr -> .)
    MOD             reduce using rule 15 (arr -> .)
    PLUS            reduce using rule 15 (arr -> .)
    MINUS           reduce using rule 15 (arr -> .)
    RPAR            reduce using rule 15 (arr -> .)
    GREATER         reduce using rule 15 (arr -> .)
    LESS            reduce using rule 15 (arr -> .)
    GREATEROREQUAL  reduce using rule 15 (arr -> .)
    LESSOREQUAL     reduce using rule 15 (arr -> .)
    EQUALEQUALS     reduce using rule 15 (arr -> .)
    DIFFERENT       reduce using rule 15 (arr -> .)
    AND             reduce using rule 15 (arr -> .)
    OR              reduce using rule 15 (arr -> .)
    RSQRTBRACKET    reduce using rule 15 (arr -> .)

    arr                            shift and go to state 43

state 34

    (104) main -> MAIN main_to_proc_dir main_block .

    $end            reduce using rule 104 (main -> MAIN main_to_proc_dir main_block .)


state 35

    (106) main_block -> LBRACKET . more_vars more_statement RBRACKET gen_end_quad
    (2) more_vars -> . vars
    (3) more_vars -> .
    (4) vars -> . var_type vars_aux SEMICOLON more_vars
    (5) var_type -> . BOOL
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE

    READ            reduce using rule 3 (more_vars -> .)
    WRITE           reduce using rule 3 (more_vars -> .)
    WHILE           reduce using rule 3 (more_vars -> .)
    IF              reduce using rule 3 (more_vars -> .)
    ID              reduce using rule 3 (more_vars -> .)
    RBRACKET        reduce using rule 3 (more_vars -> .)
    BOOL            shift and go to state 6
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4

    vars                           shift and go to state 1
    var_type                       shift and go to state 2
    more_vars                      shift and go to state 44

state 36

    (24) func -> FUNC func_type ID to_proc_dir . LPAR arguments RPAR func_block more_func

    LPAR            shift and go to state 45


state 37

    (18) var_cte -> func_call .

    MULTIPLICATION  reduce using rule 18 (var_cte -> func_call .)
    DIVISION        reduce using rule 18 (var_cte -> func_call .)
    MOD             reduce using rule 18 (var_cte -> func_call .)
    PLUS            reduce using rule 18 (var_cte -> func_call .)
    MINUS           reduce using rule 18 (var_cte -> func_call .)
    GREATER         reduce using rule 18 (var_cte -> func_call .)
    LESS            reduce using rule 18 (var_cte -> func_call .)
    GREATEROREQUAL  reduce using rule 18 (var_cte -> func_call .)
    LESSOREQUAL     reduce using rule 18 (var_cte -> func_call .)
    EQUALEQUALS     reduce using rule 18 (var_cte -> func_call .)
    DIFFERENT       reduce using rule 18 (var_cte -> func_call .)
    AND             reduce using rule 18 (var_cte -> func_call .)
    OR              reduce using rule 18 (var_cte -> func_call .)
    SEMICOLON       reduce using rule 18 (var_cte -> func_call .)
    COMMA           reduce using rule 18 (var_cte -> func_call .)
    RPAR            reduce using rule 18 (var_cte -> func_call .)
    RSQRTBRACKET    reduce using rule 18 (var_cte -> func_call .)


state 38

    (16) var_cte -> const .

    MULTIPLICATION  reduce using rule 16 (var_cte -> const .)
    DIVISION        reduce using rule 16 (var_cte -> const .)
    MOD             reduce using rule 16 (var_cte -> const .)
    PLUS            reduce using rule 16 (var_cte -> const .)
    MINUS           reduce using rule 16 (var_cte -> const .)
    GREATER         reduce using rule 16 (var_cte -> const .)
    LESS            reduce using rule 16 (var_cte -> const .)
    GREATEROREQUAL  reduce using rule 16 (var_cte -> const .)
    LESSOREQUAL     reduce using rule 16 (var_cte -> const .)
    EQUALEQUALS     reduce using rule 16 (var_cte -> const .)
    DIFFERENT       reduce using rule 16 (var_cte -> const .)
    AND             reduce using rule 16 (var_cte -> const .)
    OR              reduce using rule 16 (var_cte -> const .)
    SEMICOLON       reduce using rule 16 (var_cte -> const .)
    COMMA           reduce using rule 16 (var_cte -> const .)
    RPAR            reduce using rule 16 (var_cte -> const .)
    RSQRTBRACKET    reduce using rule 16 (var_cte -> const .)


state 39

    (10) var_assign -> EQUALS var_cte .

    COMMA           reduce using rule 10 (var_assign -> EQUALS var_cte .)
    SEMICOLON       reduce using rule 10 (var_assign -> EQUALS var_cte .)


state 40

    (17) var_cte -> ID . arr
    (61) func_call -> ID . LPAR params RPAR gen_func_call_quad
    (14) arr -> . LSQRTBRACKET const RSQRTBRACKET arr
    (15) arr -> .

    LPAR            shift and go to state 46
    LSQRTBRACKET    shift and go to state 15
    COMMA           reduce using rule 15 (arr -> .)
    SEMICOLON       reduce using rule 15 (arr -> .)
    MULTIPLICATION  reduce using rule 15 (arr -> .)
    DIVISION        reduce using rule 15 (arr -> .)
    MOD             reduce using rule 15 (arr -> .)
    PLUS            reduce using rule 15 (arr -> .)
    MINUS           reduce using rule 15 (arr -> .)
    RPAR            reduce using rule 15 (arr -> .)
    GREATER         reduce using rule 15 (arr -> .)
    LESS            reduce using rule 15 (arr -> .)
    GREATEROREQUAL  reduce using rule 15 (arr -> .)
    LESSOREQUAL     reduce using rule 15 (arr -> .)
    EQUALEQUALS     reduce using rule 15 (arr -> .)
    DIFFERENT       reduce using rule 15 (arr -> .)
    AND             reduce using rule 15 (arr -> .)
    OR              reduce using rule 15 (arr -> .)
    RSQRTBRACKET    reduce using rule 15 (arr -> .)

    arr                            shift and go to state 47

state 41

    (8) vars_aux -> ID arr to_var_table var_assign more_vars_aux .

    SEMICOLON       reduce using rule 8 (vars_aux -> ID arr to_var_table var_assign more_vars_aux .)


state 42

    (12) more_vars_aux -> COMMA . vars_aux
    (8) vars_aux -> . ID arr to_var_table var_assign more_vars_aux

    ID              shift and go to state 9

    vars_aux                       shift and go to state 48

state 43

    (14) arr -> LSQRTBRACKET const RSQRTBRACKET arr .

    EQUALS          reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    COMMA           reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    SEMICOLON       reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    MULTIPLICATION  reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    DIVISION        reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    MOD             reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    PLUS            reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    MINUS           reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    RPAR            reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    GREATER         reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    LESS            reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    GREATEROREQUAL  reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    LESSOREQUAL     reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    EQUALEQUALS     reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    DIFFERENT       reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    AND             reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    OR              reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)
    RSQRTBRACKET    reduce using rule 14 (arr -> LSQRTBRACKET const RSQRTBRACKET arr .)


state 44

    (106) main_block -> LBRACKET more_vars . more_statement RBRACKET gen_end_quad
    (38) more_statement -> . statement more_statement
    (39) more_statement -> .
    (40) statement -> . read
    (41) statement -> . write
    (42) statement -> . cycle
    (43) statement -> . condition
    (44) statement -> . assignation
    (45) statement -> . func_call SEMICOLON
    (46) read -> . READ LPAR ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON
    (48) write -> . WRITE LPAR exp RPAR gen_write_quad SEMICOLON
    (50) cycle -> . WHILE cycle_start LPAR expression RPAR check_type block cycle_end
    (53) condition -> . IF LPAR expression RPAR check_type block else_posible fill_end_condition
    (59) assignation -> . ID to_pilaOp arr_par EQUALS expression gen_assignation_quad SEMICOLON
    (61) func_call -> . ID LPAR params RPAR gen_func_call_quad

    RBRACKET        reduce using rule 39 (more_statement -> .)
    READ            shift and go to state 49
    WRITE           shift and go to state 54
    WHILE           shift and go to state 60
    IF              shift and go to state 52
    ID              shift and go to state 55

    write                          shift and go to state 50
    statement                      shift and go to state 51
    read                           shift and go to state 53
    condition                      shift and go to state 56
    cycle                          shift and go to state 57
    func_call                      shift and go to state 58
    assignation                    shift and go to state 59
    more_statement                 shift and go to state 61

state 45

    (24) func -> FUNC func_type ID to_proc_dir LPAR . arguments RPAR func_block more_func
    (30) arguments -> . var_type ID to_args more_args
    (31) arguments -> .
    (5) var_type -> . BOOL
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE

    RPAR            reduce using rule 31 (arguments -> .)
    BOOL            shift and go to state 6
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4

    var_type                       shift and go to state 62
    arguments                      shift and go to state 63

state 46

    (61) func_call -> ID LPAR . params RPAR gen_func_call_quad
    (62) params -> . exp more_params
    (63) params -> .
    (78) exp -> . term gen_term_quad exp_aux
